Player,Salary,Ht,Exp,expsq
Bruno Caboclo,1589640,6.75,2,4
DeMarre Carroll,14200000,6.67,7,49
DeMar DeRozan,26540100,6.58,7,49
Serge Ibaka,12250000,6.83,7,49
Cory Joseph,7330000,6.25,5,25
Kyle Lowry,12000000,6,10,100
Lucas Nogueira,1921320,7,2,4
Patrick Patterson,6050000,6.75,6,36
Jakob Poeltl,2703960,7,0,0
Norman Powell,874636,6.33,1,1
Pascal Siakam,1196040,6.75,0,0
P.J. Tucker,5300000,6.5,5,25
Jonas Valanciunas,14382022,7,4,16
Fred VanVleet,543471,6,0,0
Delon Wright,1577280,6.42,1,1
Avery Bradley,8269663,6.17,6,36
Jaylen Brown,4743000,6.58,0,0
Jae Crowder,6286408,6.5,4,16
Gerald Green,1410598,6.58,9,81
Al Horford,26540100,6.83,9,81
Demetrius Jackson,1450000,6.08,0,0
Jonas Jerebko,5000000,6.83,6,36
Amir Johnson,12000000,6.75,11,121
Jordan Mickey,1223653,6.67,1,1
Kelly Olynyk,3094014,7,3,9
Terry Rozier,1906440,6.17,1,1
Marcus Smart,3578880,6.33,2,4
Isaiah Thomas,6587132,5.75,5,25
James Young,1825200,6.5,2,4
Tyler Zeller,8000000,7,4,16
Justin Anderson,1514160,6.5,1,1
Jerryd Bayless,9424084,6.25,8,64
Robert Covington,1015696,6.75,3,9
Joel Embiid,4826160,7,0,0
Justin Harper,57672,6.83,2,4
Gerald Henderson,9000000,6.42,7,49
Richaun Holmes,1025831,6.83,1,1
Shawn Long,96969,6.75,0,0
Timothe Luwawu-Cabarrot,1326960,6.5,0,0
T.J. McConnell,874636,6.17,1,1
Jahlil Okafor,4788840,6.92,1,1
Alex Poythress,38903,6.58,0,0
Chasson Randle,297311,6.17,0,0
Sergio Rodriguez,8000000,6.25,4,16
Dario Saric,2318280,6.83,0,0
Tiago Splitter,8550000,6.92,6,36
Nik Stauskas,2993040,6.5,2,4
Hollis Thompson,442126,6.67,3,9
Andrew Bogut,242224,7,11,121
Kay Felder,543471,5.75,0,0
Channing Frye,7806971,6.92,10,100
Kyrie Irving,17638063,6.25,5,25
LeBron James,30963450,6.67,13,169
Richard Jefferson,2500000,6.58,15,225
Dahntay Jones,24022,6.5,12,144
James Jones,1551659,6.67,13,169
Kyle Korver,5239437,6.58,13,169
Kevin Love,21165675,6.83,8,64
Jordan McRae,874636,6.5,1,1
Larry Sanders,207722,6.92,5,25
Iman Shumpert,9700000,6.42,5,25
J.R. Smith,12800000,6.5,12,144
Edy Tavares,5145,7.25,1,1
Tristan Thompson,15330435,6.75,5,25
Deron Williams,259626,6.25,11,121
Derrick Williams,402043,6.67,5,25
Lavoy Allen,4000000,6.75,5,25
Aaron Brooks,2700000,6,8,64
Rakeem Christmas,1052342,6.75,1,1
Monta Ellis,10770000,6.25,11,121
Paul George,18314532,6.75,6,36
Al Jefferson,10230179,6.83,12,144
C.J. Miles,4583450,6.5,11,121
Georges Niang,650000,6.67,0,0
Glenn Robinson,1050500,6.5,2,4
Kevin Seraphin,1800000,6.75,6,36
Lance Stephenson,4000000,6.42,6,36
Rodney Stuckey,7000000,6.42,9,81
Jeff Teague,8800000,6.17,7,49
Myles Turner,2463840,6.92,1,1
Joe Young,1052342,6.17,1,1
Thaddeus Young,14153652,6.67,9,81
Luke Babbitt,1227000,6.75,6,36
Goran Dragic,15890000,6.25,8,64
Wayne Ellington,6000000,6.33,7,49
Udonis Haslem,4000000,6.67,13,169
James Johnson,4000000,6.75,7,49
Tyler Johnson,5628000,6.33,2,4
Rodney McGruder,543471,6.33,0,0
Josh McRoberts,5782450,6.83,9,81
Willie Reed,1015696,6.83,1,1
Josh Richardson,874636,6.5,1,1
Dion Waiters,2898000,6.33,4,16
Okaro White,374933,6.67,0,0
Hassan Whiteside,22116750,7,4,16
Derrick Williams,4598000,6.67,5,25
Justise Winslow,2593440,6.58,1,1
Giannis Antetokounmpo,2995421,6.92,3,9
Michael Beasley,1403611,6.75,8,64
Malcolm Brogdon,925000,6.42,0,0
Matthew Dellavedova,9607500,6.33,3,9
Spencer Hawes,6348759,7.08,9,81
John Henson,12517606,6.92,4,16
Terrence Jones,236457,6.75,4,16
Thon Maker,2568600,7.08,0,0
Khris Middleton,15200000,6.67,4,16
Greg Monroe,17100000,6.92,6,36
Steve Novak,1551659,6.83,10,100
Jabari Parker,5374320,6.67,2,4
Gary Payton,35166,6.25,0,0
Miles Plumlee,12500000,6.92,4,16
Tony Snell,2368327,6.58,3,9
Mirza Teletovic,10500000,6.75,4,16
Jason Terry,1551659,6.17,17,289
Axel Toupane,51449,6.58,1,1
Rashad Vaughn,1811040,6.5,1,1
Bradley Beal,22116750,6.42,4,16
Bojan Bogdanovic,3730653,6.67,2,4
Trey Burke,3386598,6.08,3,9
Marcin Gortat,12000000,6.92,9,81
Danuel House,543471,6.58,0,0
Brandon Jennings,1200000,6.08,7,49
Ian Mahinmi,15944154,6.92,8,64
Chris McCullough,1191480,6.92,1,1
Markieff Morris,7400000,6.83,5,25
Daniel Ochefu,543471,6.92,0,0
Kelly Oubre,2006640,6.58,1,1
Otto Porter,5893981,6.67,3,9
Tomas Satoransky,2870813,6.58,0,0
Jason Smith,5000000,7,8,64
John Wall,16957900,6.33,6,36
Aron Baynes,6500000,6.83,4,16
Reggie Bullock,2255644,6.58,3,9
Kentavious Caldwell-Pope,3678319,6.42,3,9
Andre Drummond,22116750,6.92,4,16
Henry Ellenson,1704120,6.92,0,0
Michael Gbinije,650000,6.58,0,0
Tobias Harris,17200000,6.75,5,25
Darrun Hilliard,874636,6.5,1,1
Reggie Jackson,14956522,6.25,5,25
Stanley Johnson,2969880,6.58,1,1
Jon Leuer,10991957,6.83,5,25
Boban Marjanovic,7000000,7.25,1,1
Marcus Morris,4625000,6.75,5,25
Ish Smith,6000000,6,6,36
Beno Udrih,1551659,6.25,12,144
Nicolas Batum,20869566,6.67,8,64
Marco Belinelli,6333333,6.42,9,81
Treveon Graham,543471,6.5,0,0
Aaron Harrison,375579,6.5,1,1
Frank Kaminsky,2730000,7,1,1
Michael Kidd-Gilchrist,13000000,6.58,4,16
Jeremy Lamb,6511628,6.42,4,16
Johnny O'Bryant,276827,6.75,2,4
Brian Roberts,1050961,6.08,4,16
Ramon Sessions,6000000,6.25,9,81
Mike Tobey,138938,7,0,0
Kemba Walker,12000000,6.08,5,25
Briante Weber,231521,6.17,1,1
Marvin Williams,12250000,6.75,11,121
Christian Wood,874636,6.92,1,1
Cody Zeller,5318313,7,3,9
Carmelo Anthony,24559380,6.67,13,169
Ron Baker,543471,6.33,0,0
Willy Hernangomez,1375000,6.92,0,0
Justin Holiday,1015696,6.5,3,9
Brandon Jennings,4837318,6.08,7,49
Mindaugas Kuzminskas,2898000,6.75,0,0
Courtney Lee,11242000,6.42,8,64
Maurice Ndour,543471,6.75,0,0
Joakim Noah,17000000,6.92,9,81
Kyle O'Quinn,3900000,6.83,4,16
Marshall Plumlee,543471,7,0,0
Kristaps Porzingis,4317720,7.25,1,1
Chasson Randle,243860,6.17,0,0
Derrick Rose,21323250,6.25,7,49
Lance Thomas,6191000,6.67,5,25
Sasha Vujacic,1410598,6.58,9,81
Quincy Acy,1914544,6.58,4,16
Anthony Bennett,1015696,6.67,3,9
Trevor Booker,9250000,6.67,6,36
Spencer Dinwiddie,726672,6.5,2,4
Yogi Ferrell,202300,6,0,0
Randy Foye,2500000,6.33,10,100
Archie Goodwin,194494,6.42,3,9
Justin Hamilton,3000000,7,2,4
Joe Harris,980431,6.5,2,4
Rondae Hollis-Jefferson,1395600,6.58,1,1
Sean Kilpatrick,980431,6.33,2,4
Caris LeVert,1562280,6.58,0,0
Jeremy Lin,11483254,6.25,6,36
Brook Lopez,21165675,7,8,64
K.J. McDaniels,3333333,6.5,2,4
Andrew Nicholson,6088993,6.75,4,16
Luis Scola,5000000,6.75,9,81
Greivis Vasquez,4347826,6.5,6,36
Isaiah Whitehead,1074145,6.33,0,0
Jimmy Butler,17552209,6.67,5,25
Isaiah Canaan,1015696,6,3,9
Michael Carter-Williams,3183526,6.5,3,9
Cristiano Felicio,874636,6.83,1,1
Jerian Grant,1643040,6.33,1,1
R.J. Hunter,425000,6.42,1,1
Joffrey Lauvergne,1709720,6.92,2,4
Robin Lopez,13219250,7,8,64
Nikola Mirotic,5782450,6.83,2,4
Anthony Morrow,3488000,6.42,8,64
Cameron Payne,2112480,6.25,1,1
Bobby Portis,1453680,6.92,1,1
Rajon Rondo,14000000,6.08,10,100
Denzel Valentine,2092200,6.5,0,0
Dwyane Wade,23200000,6.33,13,169
Paul Zipser,750000,6.67,0,0
D.J. Augustin,7250000,6,8,64
Bismack Biyombo,17000000,6.75,5,25
Anthony Brown,51449,6.58,1,1
Evan Fournier,17000000,6.58,4,16
Patricio Garino,31969,6.5,0,0
Marcus Georges-Hunt,31969,6.42,0,0
Aaron Gordon,4351320,6.75,2,4
Jeff Green,15000000,6.75,8,64
Mario Hezonja,3909840,6.67,1,1
Jodie Meeks,6540000,6.33,7,49
Arinze Onuaku,440078,6.75,2,4
Elfrid Payton,2613600,6.33,2,4
Terrence Ross,10000000,6.58,4,16
Damjan Rudez,980431,6.83,2,4
Nikola Vucevic,11750000,7,5,25
C.J. Watson,5000000,6.17,9,81
C.J. Wilcox,1209680,6.42,2,4
Stephen Zimmerman,950000,7,0,0
Kent Bazemore,15730338,6.42,4,16
DeAndre' Bembry,1499760,6.5,0,0
Jose Calderon,392478,6.25,11,121
Malcolm Delaney,2500000,6.25,0,0
Mike Dunleavy,4837500,6.75,14,196
Tim Hardaway,2281605,6.5,3,9
Dwight Howard,23180275,6.92,12,144
Kris Humphries,4000000,6.75,12,144
Ersan Ilyasova,8400000,6.83,8,64
Ryan Kelly,418228,6.92,3,9
Paul Millsap,20072033,6.67,10,100
Mike Muscala,1015696,6.92,3,9
Gary Neal,72193,6.33,6,36
Lamar Patterson,128623,6.42,1,1
Dennis Schroder,2708582,6.08,3,9
Thabo Sefolosha,3850000,6.58,10,100
Edy Tavares,1000000,7.25,1,1
Taurean Waller-Prince,2318280,6.67,0,0
Ryan Anderson,18735364,6.83,8,64
Trevor Ariza,7806971,6.67,12,144
Patrick Beverley,6000000,6.08,4,16
Bobby Brown,934293,6.17,2,4
Clint Capela,1296240,6.83,2,4
Sam Dekker,1720560,6.75,1,1
Eric Gordon,12385364,6.33,8,64
James Harden,26540100,6.42,7,49
Montrezl Harrell,1045000,6.67,1,1
Nene Hilario,2898000,6.92,14,196
Chinanu Onuaku,543471,6.83,0,0
Isaiah Taylor,305000,6.25,0,0
Lou Williams,7000000,6.08,11,121
Troy Williams,181969,6.58,0,0
Matt Barnes,383351,6.58,13,169
Ian Clark,1015696,6.25,3,9
Stephen Curry,12112359,6.25,7,49
Kevin Durant,26540100,6.75,9,81
Draymond Green,15330435,6.58,4,16
Andre Iguodala,11131368,6.5,12,144
Damian Jones,1171560,7,0,0
Shaun Livingston,5782450,6.58,11,121
Kevon Looney,1182840,6.75,1,1
James Michael McAdoo,980431,6.75,2,4
Patrick McCaw,543471,6.58,0,0
JaVale McGee,1403611,7,8,64
Zaza Pachulia,2898000,6.92,13,169
Klay Thompson,16663575,6.58,5,25
Anderson Varejao,1551659,6.83,12,144
Briante Weber,102898,6.17,1,1
David West,1551659,6.75,13,169
Al-Farouq Aminu,7680965,6.75,6,36
Pat Connaughton,874636,6.42,1,1
Allen Crabbe,18500000,6.5,3,9
Ed Davis,6666667,6.83,6,36
Maurice Harkless,8988764,6.75,4,16
Jake Layman,600000,6.75,0,0
Meyers Leonard,9213484,7.08,4,16
Damian Lillard,24328425,6.25,4,16
C.J. McCollum,3219579,6.25,3,9
Shabazz Napier,1350120,6.08,2,4
Jusuf Nurkic,1921320,7,2,4
Evan Turner,16393443,6.58,6,36
Noah Vonleh,2751360,6.83,2,4
Alex Abrines,5994764,6.5,0,0
Steven Adams,3140517,7,3,9
Semaj Christon,543471,6.25,0,0
Norris Cole,247991,6.17,5,25
Nick Collison,3750000,6.83,12,144
Taj Gibson,8950000,6.75,7,49
Jerami Grant,980431,6.67,2,4
Josh Huestis,1191480,6.58,1,1
Enes Kanter,17145838,6.92,5,25
Doug McDermott,2483040,6.67,2,4
Victor Oladipo,6552960,6.33,3,9
Andre Roberson,2183072,6.58,3,9
Domantas Sabonis,2440200,6.92,0,0
Kyle Singler,4837500,6.67,4,16
Russell Westbrook,26540100,6.25,8,64
Joel Bolomboy,600000,6.75,0,0
Alec Burks,10154495,6.5,5,25
Boris Diaw,7000000,6.67,13,169
Dante Exum,3940320,6.5,1,1
Derrick Favors,11050000,6.83,6,36
Rudy Gobert,2121288,7.08,3,9
Gordon Hayward,16073140,6.67,6,36
George Hill,8000000,6.25,8,64
Rodney Hood,1406520,6.67,2,4
Joe Ingles,2250000,6.67,2,4
Joe Johnson,11000000,6.58,15,225
Trey Lyles,2340600,6.83,1,1
Shelvin Mack,2433334,6.25,5,25
Raul Neto,937800,6.08,1,1
Jeff Withey,1015696,7,3,9
Alexis Ajinca,4600000,7.17,6,36
Omer Asik,9904494,7,6,36
Anthony Brown,108043,6.58,1,1
Omri Casspi,3000000,6.75,7,49
Quinn Cook,79922,6.17,0,0
DeMarcus Cousins,16957900,6.92,6,36
Jordan Crawford,234915,6.33,4,16
Dante Cunningham,2978250,6.67,7,49
Anthony Davis,22116750,6.83,4,16
Cheick Diallo,543471,6.75,0,0
Tim Frazier,2090000,6.08,2,4
Archie Goodwin,95600,6.42,3,9
Solomon Hill,11241218,6.58,3,9
Jrue Holiday,11286518,6.33,7,49
Jarrett Jack,91274,6.25,11,121
Terrence Jones,1050961,6.75,4,16
E'Twaun Moore,8081363,6.33,5,25
Donatas Motiejunas,576724,7,4,16
Wayne Selden,31969,6.42,0,0
Lance Stephenson,1227286,6.42,6,36
Hollis Thompson,119494,6.67,3,9
Axel Toupane,20580,6.58,1,1
Reggie Williams,252676,6.5,6,36
LaMarcus Aldridge,20575005,6.92,10,100
Kyle Anderson,1192080,6.75,2,4
Joel Anthony,663810,6.75,9,81
Davis Bertans,543471,6.83,0,0
Dewayne Dedmon,2898000,7,3,9
Bryn Forbes,543471,6.25,0,0
Pau Gasol,15500000,7,15,225
Manu Ginobili,14000000,6.5,14,196
Danny Green,10000000,6.5,7,49
Nicolas Laprovittola,210995,6.33,0,0
David Lee,1551659,6.75,11,121
Kawhi Leonard,17638063,6.58,5,25
Patty Mills,3578948,6,7,49
Dejounte Murray,1180080,6.42,0,0
Tony Parker,14445313,6.17,15,225
Jonathon Simmons,874636,6.5,1,1
Cole Aldrich,7643979,6.92,6,36
Nemanja Bjelica,3800000,6.83,1,1
Omri Casspi,138414,6.75,7,49
Gorgui Dieng,2348783,6.92,3,9
Kris Dunn,3872520,6.33,0,0
Jordan Hill,3911380,6.83,7,49
Tyus Jones,1339680,6.17,1,1
Zach LaVine,2240880,6.42,2,4
John Lucas III,635753,5.92,7,49
Shabazz Muhammad,3046299,6.5,3,9
Adreian Payne,2022240,6.83,2,4
Ricky Rubio,13550000,6.33,5,25
Brandon Rush,3500000,6.5,8,64
Lance Stephenson,144386,6.42,6,36
Karl-Anthony Towns,5960160,7,1,1
Andrew Wiggins,6006600,6.67,2,4
Darrell Arthur,8070175,6.75,7,49
Will Barton,3533333,6.5,4,16
Malik Beasley,1627320,6.42,0,0
Wilson Chandler,11200000,6.67,8,64
Kenneth Faried,12078652,6.67,5,25
Danilo Gallinari,15050000,6.83,7,49
Alonzo Gee,495227,6.5,7,49
Gary Harris,1655880,6.33,2,4
Juan Hernangomez,1987440,6.75,0,0
Roy Hibbert,5000000,7.17,8,64
Nikola Jokic,1358500,6.83,1,1
Mike Miller,3500000,6.67,16,256
Emmanuel Mudiay,3241800,6.42,1,1
Jamal Murray,3210840,6.33,0,0
Jameer Nelson,4540525,6,12,144
Johnny O'Bryant,115344,6.75,2,4
Mason Plumlee,2328530,6.92,3,9
Jarnell Stokes,150000,6.75,2,4
Alan Anderson,1315448,6.5,7,49
Brandon Bass,1551659,6.67,11,121
Jamal Crawford,13253012,6.42,16,256
Raymond Felton,1551659,6.08,11,121
Blake Griffin,20140838,6.83,6,36
Brice Johnson,1273920,6.83,0,0
Wesley Johnson,5628000,6.58,6,36
DeAndre Jordan,21165675,6.92,8,64
Luc Mbah a Moute,2203000,6.67,8,64
Chris Paul,22868827,6,11,121
Paul Pierce,3500000,6.58,18,324
J.J. Redick,7377500,6.33,10,100
Austin Rivers,11000000,6.33,4,16
Marreese Speights,1403611,6.83,8,64
Diamond Stone,543471,6.92,0,0
Tarik Black,6191000,6.75,2,4
Corey Brewer,7600000,6.75,9,81
Jose Calderon,7708427,6.25,11,121
Jordan Clarkson,12500000,6.42,2,4
Luol Deng,18000000,6.75,12,144
Tyler Ennis,1733880,6.25,2,4
Brandon Ingram,5281680,6.75,0,0
Timofey Mozgov,16000000,7.08,6,36
David Nwaba,137466,6.33,0,0
Julius Randle,3267120,6.75,2,4
Thomas Robinson,1050961,6.83,4,16
D'Angelo Russell,5332800,6.42,1,1
Metta World Peace,1551659,6.5,16,256
Nick Young,5443918,6.58,9,81
Ivica Zubac,1034956,7.08,0,0
Arron Afflalo,12500000,6.42,9,81
Matt Barnes,6125000,6.58,13,169
Willie Cauley-Stein,3551160,7,1,1
Darren Collison,5229454,6,7,49
Tyreke Evans,10661286,6.5,7,49
Jordan Farmar,82979,6.17,9,81
Langston Galloway,5200000,6.17,2,4
Rudy Gay,13333333,6.67,10,100
Buddy Hield,3517200,6.33,0,0
Kosta Koufos,8046500,7,8,64
Skal Labissiere,1188840,6.92,0,0
Ty Lawson,1315448,5.92,7,49
Ben McLemore,4008882,6.42,3,9
Georgios Papagiannis,2202240,7.08,0,0
Malachi Richardson,1439880,6.5,0,0
Garrett Temple,8000000,6.5,6,36
Anthony Tolliver,8000000,6.67,8,64
Quincy Acy,1050961,6.58,4,16
J.J. Barea,4096950,6,10,100
Harrison Barnes,22116750,6.67,4,16
Ben Bentil,31969,6.75,0,0
Nicolas Brussino,543471,6.58,0,0
Quinn Cook,31969,6.17,0,0
Seth Curry,2898000,6.17,3,9
Yogi Ferrell,239767,6,0,0
Dorian Finney-Smith,543471,6.67,0,0
Jonathan Gibson,680937,6.17,0,0
A.J. Hammons,650000,7,0,0
Devin Harris,4228000,6.25,12,144
Manny Harris,119494,6.42,3,9
Pierre Jackson,105498,5.83,0,0
DeAndre Liggins,1015696,6.5,3,9
Wesley Matthews,17100000,6.42,7,49
Salah Mejri,874636,7.08,1,1
Nerlens Noel,4384490,6.92,2,4
Dirk Nowitzki,25000000,7,18,324
Dwight Powell,8375000,6.92,2,4
Jarrod Uthoff,63938,6.75,0,0
Deron Williams,9000000,6.25,11,121
Tony Allen,5505618,6.33,12,144
Wade Baldwin,1793760,6.33,0,0
Vince Carter,4264057,6.5,18,324
Mike Conley,26540100,6.08,9,81
Troy Daniels,3332940,6.33,3,9
Deyonta Davis,1369229,6.92,0,0
Toney Douglas,603558,6.17,7,49
James Ennis,2898000,6.58,2,4
Marc Gasol,21165675,7.08,8,64
JaMychal Green,980431,6.75,2,4
Andrew Harrison,945000,6.5,0,0
Jarell Martin,1286160,6.83,1,1
Chandler Parsons,22116750,6.83,5,25
Zach Randolph,10361445,6.75,15,225
Wayne Selden,83119,6.42,0,0
Troy Williams,543471,6.58,0,0
Brandan Wright,5700000,6.83,8,64
Leandro Barbosa,4000000,6.25,13,169
Dragan Bender,4276320,7.08,0,0
Eric Bledsoe,14000000,6.08,6,36
Devin Booker,2223600,6.5,1,1
Tyson Chandler,12415000,7.08,15,225
Marquese Chriss,2941440,6.83,0,0
Jared Dudley,10470000,6.58,9,81
Jarell Eddie,102898,6.58,1,1
John Jenkins,469841,6.33,4,16
Derrick Jones,543471,6.58,0,0
Brandon Knight,12606250,6.25,5,25
Alex Len,4823621,7.08,3,9
Elijah Millsap,23069,6.5,2,4
Ronnie Price,465143,6.17,11,121
Tyler Ulis,918369,5.83,0,0
T.J. Warren,2128920,6.67,2,4
Alan Williams,874636,6.67,1,1