"","ad_id","campaign_id","age","gender","interest","Impressions","Clicks","Spent","Total_Conversion","Approved_Conversion","CTR","CPC","CostPerConv_Total","CostPerConv_Approved","CPM"
"1",708746,916,32,0,15,7350,1,1.429999948,2,1,0.0136,1.43,0.715,1.43,0.19
"2",708749,916,32,0,16,17861,2,1.820000023,2,0,0.0112,0.91,0.91,1.820000023,0.1
"3",708771,916,32,0,20,693,0,0,1,0,0,0,0,0,0
"4",708815,916,32,0,28,4259,1,1.25,1,0,0.0235,1.25,1.25,1.25,0.29
"5",708818,916,32,0,28,4133,1,1.289999962,1,1,0.0242,1.29,1.29,1.29,0.31
"6",708820,916,32,0,29,1915,0,0,1,1,0,0,0,0,0
"7",708889,916,32,0,15,15615,3,4.769999981,1,0,0.0192,1.59,4.77,4.769999981,0.31
"8",708895,916,32,0,16,10951,1,1.269999981,1,1,0.0091,1.27,1.27,1.27,0.12
"9",708953,916,32,0,27,2355,1,1.5,1,0,0.0425,1.5,1.5,1.5,0.64
"10",708958,916,32,0,28,9502,3,3.159999967,1,0,0.0316,1.0533,3.16,3.159999967,0.33
"11",708979,916,32,0,31,1224,0,0,1,0,0,0,0,0,0
"12",709023,916,32,0,7,735,0,0,1,0,0,0,0,0,0
"13",709038,916,32,0,16,5117,0,0,1,0,0,0,0,0,0
"14",709040,916,32,0,16,5120,0,0,1,0,0,0,0,0,0
"15",709059,916,32,0,20,14669,7,10.28000021,1,1,0.0477,1.4686,10.28,10.28,0.7
"16",709105,916,32,0,28,1241,0,0,1,1,0,0,0,0,0
"17",709115,916,32,0,30,2305,1,0.569999993,1,0,0.0434,0.57,0.57,0.569999993,0.25
"18",709124,916,32,0,31,1024,0,0,1,1,0,0,0,0,0
"19",709179,916,37,0,15,4627,1,1.690000057,1,0,0.0216,1.69,1.69,1.690000057,0.37
"20",709183,916,37,0,16,21026,4,4.630000114,2,1,0.019,1.1575,2.315,4.63,0.22
"21",709320,916,37,0,15,1422,0,0,1,1,0,0,0,0,0
"22",709323,916,37,0,15,7132,2,2.609999895,1,0,0.028,1.305,2.61,2.609999895,0.37
"23",709326,916,37,0,16,12190,2,3.049999952,1,0,0.0164,1.525,3.05,3.049999952,0.25
"24",709327,916,37,0,16,12193,2,3.059999943,1,1,0.0164,1.53,3.06,3.06,0.25
"25",709328,916,37,0,16,3332,0,0,1,1,0,0,0,0,0
"26",709455,916,37,0,7,559,0,0,1,0,0,0,0,0,0
"27",709544,916,37,0,29,7440,2,2.980000019,1,1,0.0269,1.49,2.98,2.98,0.4
"28",709614,916,42,0,16,19113,4,5.5200001,1,0,0.0209,1.38,5.52,5.5200001,0.29
"29",709756,916,42,0,16,10976,2,1.690000057,1,1,0.0182,0.845,1.69,1.69,0.15
"30",709761,916,42,0,16,2861,0,0,1,0,0,0,0,0,0
"31",709899,916,42,0,15,1398,0,0,1,1,0,0,0,0,0
"32",709901,916,42,0,16,23817,7,8.470000148,1,1,0.0294,1.21,8.47,8.47,0.36
"33",710045,916,47,0,16,47224,12,15.82000017,1,0,0.0254,1.3183,15.82,15.82000017,0.33
"34",710088,916,47,0,24,2283,1,1.470000029,1,0,0.0438,1.47,1.47,1.470000029,0.64
"35",710360,916,47,0,21,2182,1,1.529999971,1,1,0.0458,1.53,1.53,1.53,0.7
"36",710477,916,32,1,16,2654,0,0,1,1,0,0,0,0,0
"37",710480,916,32,1,16,57665,14,18.06999969,1,1,0.0243,1.2907,18.07,18.07,0.31
"38",710571,916,32,1,32,3091,1,1.610000014,1,1,0.0324,1.61,1.61,1.61,0.52
"39",710617,916,32,1,15,5014,1,1.190000057,1,0,0.0199,1.19,1.19,1.190000057,0.24
"40",710623,916,32,1,16,38726,7,9.220000267,1,0,0.0181,1.3171,9.22,9.220000267,0.24
"41",710628,916,32,1,18,1473,0,0,1,0,0,0,0,0,0
"42",710682,916,32,1,27,1186,0,0,1,0,0,0,0,0,0
"43",710763,916,32,1,15,5369,1,1.50999999,1,0,0.0186,1.51,1.51,1.50999999,0.28
"44",710836,916,32,1,29,22221,7,9.430000067,1,1,0.0315,1.3471,9.43,9.43,0.42
"45",710867,916,32,1,63,1185,0,0,1,0,0,0,0,0,0
"46",710880,916,32,1,65,13019,5,6.960000038,1,0,0.0384,1.392,6.96,6.960000038,0.53
"47",710961,916,37,1,25,2508,1,1.220000029,1,0,0.0399,1.22,1.22,1.220000029,0.49
"48",710968,916,37,1,27,5864,2,2.799999952,1,1,0.0341,1.4,2.8,2.8,0.48
"49",711217,916,37,1,20,2783,1,1.600000024,1,0,0.0359,1.6,1.6,1.600000024,0.57
"50",711623,916,42,1,15,3812,1,1.129999995,2,1,0.0262,1.13,0.565,1.13,0.3
"51",711764,916,47,1,10,11199,4,5.730000019,1,1,0.0357,1.4325,5.73,5.73,0.51
"52",711785,916,47,1,19,292,0,0,1,0,0,0,0,0,0
"53",711877,916,47,1,63,17572,7,9.379999995,1,0,0.0398,1.34,9.38,9.379999995,0.53
"54",712052,916,47,1,10,1448,0,0,1,1,0,0,0,0,0
"55",734209,936,32,0,10,1772,0,0,1,1,0,0,0,0,0
"56",734210,936,32,0,10,13329,4,5.629999995,1,1,0.03,1.4075,5.63,5.63,0.42
"57",734215,936,32,0,15,13659,3,3.840000033,1,0,0.022,1.28,3.84,3.840000033,0.28
"58",734243,936,32,0,21,739,0,0,1,1,0,0,0,0,0
"59",734266,936,32,0,25,605,0,0,1,0,0,0,0,0,0
"60",734272,936,32,0,26,1030,0,0,1,0,0,0,0,0,0
"61",734290,936,32,0,29,5374,1,1.039999962,4,0,0.0186,1.04,0.26,1.039999962,0.19
"62",734313,936,32,0,36,790,0,0,1,1,0,0,0,0,0
"63",734314,936,32,0,36,962,0,0,1,0,0,0,0,0,0
"64",734352,936,37,0,10,4423,1,1.460000038,1,1,0.0226,1.46,1.46,1.46,0.33
"65",734361,936,37,0,16,12382,2,2.839999914,1,1,0.0162,1.42,2.84,2.84,0.23
"66",734381,936,37,0,20,2938,1,1.350000024,1,1,0.034,1.35,1.35,1.35,0.46
"67",734399,936,37,0,23,239,0,0,1,0,0,0,0,0,0
"68",734418,936,37,0,26,591,0,0,1,0,0,0,0,0,0
"69",734421,936,37,0,27,10332,4,5.75,1,0,0.0387,1.4375,5.75,5.75,0.56
"70",734427,936,37,0,28,8259,3,3.980000019,1,0,0.0363,1.3267,3.98,3.980000019,0.48
"71",734433,936,37,0,29,12158,3,4.449999928,1,0,0.0247,1.4833,4.45,4.449999928,0.37
"72",734582,936,42,0,29,7709,2,1.320000052,2,0,0.0259,0.66,0.66,1.320000052,0.17
"73",734605,936,42,0,36,834,0,0,1,0,0,0,0,0,0
"74",734660,936,47,0,18,1299,0,0,2,0,0,0,0,0,0
"75",734666,936,47,0,19,371,0,0,1,0,0,0,0,0,0
"76",734726,936,47,0,29,10466,3,4.090000033,1,0,0.0287,1.3633,4.09,4.090000033,0.39
"77",734737,936,47,0,31,839,0,0,1,0,0,0,0,0,0
"78",734785,936,32,1,10,5576,1,1.529999971,1,1,0.0179,1.53,1.53,1.53,0.27
"79",734794,936,32,1,16,4010,0,0,1,0,0,0,0,0,0
"80",734796,936,32,1,16,39337,7,10.03000009,1,1,0.0178,1.4329,10.03,10.03,0.25
"81",734800,936,32,1,18,1635,0,0,1,0,0,0,0,0,0
"82",734803,936,32,1,18,1631,0,0,1,0,0,0,0,0,0
"83",734852,936,32,1,26,13479,3,4.25,1,0,0.0223,1.4167,4.25,4.25,0.32
"84",734854,936,32,1,27,57022,13,20.29000032,3,3,0.0228,1.5608,6.7633,6.7633,0.36
"85",734856,936,32,1,27,5453,1,1.389999986,1,1,0.0183,1.39,1.39,1.39,0.25
"86",734866,936,32,1,29,11803,3,4.440000057,1,0,0.0254,1.48,4.44,4.440000057,0.38
"87",734881,936,32,1,31,4259,1,1.570000052,1,1,0.0235,1.57,1.57,1.57,0.37
"88",734901,936,32,1,64,1554,0,0,1,0,0,0,0,0,0
"89",734903,936,32,1,64,5323,1,1.289999962,1,1,0.0188,1.29,1.29,1.29,0.24
"90",734925,936,37,1,10,5024,1,1.409999967,1,1,0.0199,1.41,1.41,1.41,0.28
"91",734939,936,37,1,16,104648,24,33.33000004,4,2,0.0229,1.3888,8.3325,16.665,0.32
"92",734968,936,37,1,22,8504,3,3.340000093,1,1,0.0353,1.1133,3.34,3.34,0.39
"93",734999,936,37,1,27,20277,6,8.050000072,1,0,0.0296,1.3417,8.05,8.050000072,0.4
"94",735014,936,37,1,29,12403,4,5.210000038,1,1,0.0323,1.3025,5.21,5.21,0.42
"95",735032,936,37,1,32,498,0,0,1,1,0,0,0,0,0
"96",735033,936,37,1,36,652,0,0,0,0,0,0,0,0,0
"97",735043,936,37,1,63,1357,0,0,1,1,0,0,0,0,0
"98",735048,936,37,1,64,1393,0,0,1,0,0,0,0,0,0
"99",735065,936,42,1,7,648,0,0,1,0,0,0,0,0,0
"100",735109,936,42,1,21,708,0,0,1,1,0,0,0,0,0
"101",735140,936,42,1,26,6907,2,2.349999964,1,0,0.029,1.175,2.35,2.349999964,0.34
"102",735143,936,42,1,27,39035,13,19.32999957,1,0,0.0333,1.4869,19.33,19.32999957,0.5
"103",735151,936,42,1,28,926,0,0,1,0,0,0,0,0,0
"104",735184,936,42,1,63,4412,1,1.450000048,1,0,0.0227,1.45,1.45,1.450000048,0.33
"105",735189,936,42,1,64,9965,3,4.050000072,1,0,0.0301,1.35,4.05,4.050000072,0.41
"106",735213,936,47,1,10,73634,23,32.97999978,1,0,0.0312,1.4339,32.98,32.97999978,0.45
"107",735220,936,47,1,15,69708,20,31.28999949,1,0,0.0287,1.5645,31.29,31.28999949,0.45
"108",735242,936,47,1,19,530,0,0,1,0,0,0,0,0,0
"109",735247,936,47,1,20,14257,6,8.789999962,1,0,0.0421,1.465,8.79,8.789999962,0.62
"110",735289,936,47,1,27,20362,5,9.119999886,1,1,0.0246,1.824,9.12,9.12,0.45
"111",735290,936,47,1,27,12215,4,6.26000011,1,0,0.0327,1.565,6.26,6.26000011,0.51
"112",735298,936,47,1,29,85412,28,38.63999999,2,1,0.0328,1.38,19.32,38.64,0.45
"113",736869,936,32,0,2,2338,1,0.239999995,1,0,0.0428,0.24,0.24,0.239999995,0.1
"114",736890,936,32,0,15,2522,0,0,1,0,0,0,0,0,0
"115",736893,936,32,0,16,3587,0,0,1,0,0,0,0,0,0
"116",736977,936,32,0,27,1273,0,0,1,0,0,0,0,0,0
"117",736988,936,32,0,28,3891,1,1.090000033,1,0,0.0257,1.09,1.09,1.090000033,0.28
"118",736995,936,32,0,29,1888,0,0,1,0,0,0,0,0,0
"119",736997,936,32,0,29,1895,0,0,1,0,0,0,0,0,0
"120",737097,936,37,0,7,715,0,0,1,0,0,0,0,0,0
"121",737130,936,37,0,16,11199,2,2.680000067,1,0,0.0179,1.34,2.68,2.680000067,0.24
"122",737320,936,37,0,63,5676,2,3.00999999,1,0,0.0352,1.505,3.01,3.00999999,0.53
"123",737375,936,42,0,10,1415,0,0,1,0,0,0,0,0,0
"124",737524,936,42,0,30,2148,1,1.580000043,1,1,0.0466,1.58,1.58,1.58,0.74
"125",737644,936,47,0,16,45401,10,14.06000042,1,0,0.022,1.406,14.06,14.06000042,0.31
"126",737657,936,47,0,18,7478,2,2.900000095,1,1,0.0267,1.45,2.9,2.9,0.39
"127",737658,936,47,0,18,4919,1,1.590000033,1,0,0.0203,1.59,1.59,1.590000033,0.32
"128",737674,936,47,0,20,533,0,0,1,1,0,0,0,0,0
"129",737766,936,47,0,29,1447,0,0,1,1,0,0,0,0,0
"130",737896,936,32,1,16,17553,3,4.590000153,1,0,0.0171,1.53,4.59,4.590000153,0.26
"131",737931,936,32,1,20,3343,1,0.540000021,1,0,0.0299,0.54,0.54,0.540000021,0.16
"132",737961,936,32,1,23,523,0,0,1,0,0,0,0,0,0
"133",737995,936,32,1,26,1873,0,0,1,0,0,0,0,0,0
"134",738006,936,32,1,27,34740,7,13.41000009,1,1,0.0201,1.9157,13.41,13.41,0.39
"135",738067,936,32,1,32,658,0,0,1,0,0,0,0,0,0
"136",738098,936,32,1,64,1539,0,0,1,0,0,0,0,0,0
"137",738307,936,37,1,31,3010,1,0.860000014,1,1,0.0332,0.86,0.86,0.86,0.29
"138",738389,936,42,1,10,27081,9,10.77000046,1,1,0.0332,1.1967,10.77,10.77,0.4
"139",738408,936,42,1,16,20233,4,5.590000153,3,0,0.0198,1.3975,1.8633,5.590000153,0.28
"140",738413,936,42,1,16,147159,36,58.16000044,3,1,0.0245,1.6156,19.3867,58.16,0.4
"141",738423,936,42,1,18,21664,7,10.61999977,1,1,0.0323,1.5171,10.62,10.62,0.49
"142",738436,936,42,1,19,9112,4,5.460000038,1,1,0.0439,1.365,5.46,5.46,0.6
"143",738463,936,42,1,21,542,0,0,1,0,0,0,0,0,0
"144",738528,936,42,1,30,402,0,0,1,1,0,0,0,0,0
"145",738560,936,42,1,64,1338,0,0,1,0,0,0,0,0,0
"146",738582,936,47,1,10,46150,15,20.17999983,1,1,0.0325,1.3453,20.18,20.18,0.44
"147",738592,936,47,1,16,493821,116,176.3799977,4,1,0.0235,1.5205,44.095,176.38,0.36
"148",738593,936,47,1,16,92011,27,34.39000046,2,1,0.0293,1.2737,17.195,34.39,0.37
"149",738598,936,47,1,18,12956,4,5.49000001,1,1,0.0309,1.3725,5.49,5.49,0.42
"150",738606,936,47,1,19,529,0,0,1,0,0,0,0,0,0
"151",738637,936,47,1,24,944,1,1.419999957,1,0,0.1059,1.42,1.42,1.419999957,1.5
"152",738648,936,47,1,26,111090,38,51.97000027,5,1,0.0342,1.3676,10.394,51.97,0.47
"153",747212,936,32,0,10,7208,2,3.190000057,1,0,0.0277,1.595,3.19,3.190000057,0.44
"154",747213,936,32,0,10,1746,0,0,1,0,0,0,0,0,0
"155",747220,936,32,0,15,2474,0,0,2,2,0,0,0,0,0
"156",747222,936,32,0,16,12489,2,1.960000038,1,0,0.016,0.98,1.96,1.960000038,0.16
"157",747223,936,32,0,16,8032,1,0.600000024,2,0,0.0125,0.6,0.3,0.600000024,0.07
"158",747248,936,32,0,21,472,0,0,1,1,0,0,0,0,0
"159",747332,936,32,0,64,792,0,0,1,1,0,0,0,0,0
"160",747362,936,37,0,15,4607,1,1.149999976,1,1,0.0217,1.15,1.15,1.15,0.25
"161",747369,936,37,0,16,13355,2,3.180000067,1,1,0.015,1.59,3.18,3.18,0.24
"162",747370,936,37,0,16,2936,0,0,1,0,0,0,0,0,0
"163",747401,936,37,0,22,2793,1,0.980000019,1,1,0.0358,0.98,0.98,0.98,0.35
"164",747435,936,37,0,28,1032,0,0,1,0,0,0,0,0,0
"165",747439,936,37,0,29,1662,0,0,1,1,0,0,0,0,0
"166",747489,936,42,0,2,4016,2,1.480000049,1,1,0.0498,0.74,1.48,1.48,0.37
"167",747514,936,42,0,16,14843,3,2.939999938,1,1,0.0202,0.98,2.94,2.94,0.2
"168",747645,936,47,0,10,9674,3,4.600000024,1,1,0.031,1.5333,4.6,4.6,0.48
"169",747659,936,47,0,16,12186,2,2.669999957,1,0,0.0164,1.335,2.67,2.669999957,0.22
"170",747675,936,47,0,20,673,0,0,1,0,0,0,0,0,0
"171",747678,936,47,0,21,370,0,0,1,1,0,0,0,0,0
"172",747712,936,47,0,26,450,0,0,1,1,0,0,0,0,0
"173",747790,936,32,1,10,2077,0,0,1,1,0,0,0,0,0
"174",747791,936,32,1,10,31393,8,10.96000051,1,1,0.0255,1.37,10.96,10.96,0.35
"175",747795,936,32,1,15,8410,2,2.359999895,1,1,0.0238,1.18,2.36,2.36,0.28
"176",747798,936,32,1,16,25884,5,7.350000143,1,0,0.0193,1.47,7.35,7.350000143,0.28
"177",747824,936,32,1,21,608,0,0,1,1,0,0,0,0,0
"178",747828,936,32,1,22,28488,10,9.340000033,1,0,0.0351,0.934,9.34,9.340000033,0.33
"179",747852,936,32,1,26,10126,3,4.619999886,1,0,0.0296,1.54,4.62,4.619999886,0.46
"180",747859,936,32,1,27,22572,5,8.5,1,0,0.0222,1.7,8.5,8.5,0.38
"181",747863,936,32,1,27,1955,0,0,1,1,0,0,0,0,0
"182",747879,936,32,1,30,493,0,0,1,0,0,0,0,0,0
"183",747903,936,32,1,63,1491,0,0,1,1,0,0,0,0,0
"184",747911,936,32,1,64,1495,0,0,1,1,0,0,0,0,0
"185",747968,936,37,1,21,512,0,0,0,0,0,0,0,0,0
"186",747991,936,37,1,25,4868,2,2.420000076,1,0,0.0411,1.21,2.42,2.420000076,0.5
"187",748000,936,37,1,26,6585,2,2.950000048,1,0,0.0304,1.475,2.95,2.950000048,0.45
"188",748007,936,37,1,27,10164,2,3.720000029,1,1,0.0197,1.86,3.72,3.72,0.37
"189",748014,936,37,1,29,11182,4,4.449999809,1,0,0.0358,1.1125,4.45,4.449999809,0.4
"190",748045,936,37,1,63,1238,0,0,1,0,0,0,0,0,0
"191",748086,936,42,1,16,34127,8,13.07000017,1,0,0.0234,1.6338,13.07,13.07000017,0.38
"192",748087,936,42,1,16,29466,7,10.84999967,2,0,0.0238,1.55,5.425,10.84999967,0.37
"193",748089,936,42,1,16,38759,9,10.84999967,1,0,0.0232,1.2056,10.85,10.84999967,0.28
"194",748091,936,42,1,16,41720,10,12.06000006,1,1,0.024,1.206,12.06,12.06,0.29
"195",748225,936,47,1,15,18602,5,8.860000134,1,0,0.0269,1.772,8.86,8.860000134,0.48
"196",748230,936,47,1,16,83929,21,27.72999954,4,1,0.025,1.3205,6.9325,27.73,0.33
"197",748231,936,47,1,16,25194,6,7.349999905,1,0,0.0238,1.225,7.35,7.349999905,0.29
"198",748233,936,47,1,16,78627,19,26.53000045,1,0,0.0242,1.3963,26.53,26.53000045,0.34
"199",748235,936,47,1,16,102695,25,39.42999983,3,0,0.0243,1.5772,13.1433,39.42999983,0.38
"200",748294,936,47,1,27,82827,24,47.93000031,3,0,0.029,1.9971,15.9767,47.93000031,0.58
"201",748295,936,47,1,27,9240,3,6.039999962,1,0,0.0325,2.0133,6.04,6.039999962,0.65
"202",748303,936,47,1,29,7706,2,2.369999886,1,0,0.026,1.185,2.37,2.369999886,0.31
"203",748314,936,47,1,31,7821,4,6.340000153,1,1,0.0511,1.585,6.34,6.34,0.81
"204",748341,936,47,1,64,1363,0,0,1,1,0,0,0,0,0
"205",776318,936,47,1,15,3569,0,0,1,1,0,0,0,0,0
"206",776322,936,47,1,16,119063,34,53.21999949,1,0,0.0286,1.5653,53.22,53.21999949,0.45
"207",776323,936,47,1,16,99078,23,35.79999948,2,0,0.0232,1.5565,17.9,35.79999948,0.36
"208",776325,936,47,1,16,452398,114,180.2200012,1,0,0.0252,1.5809,180.22,180.2200012,0.4
"209",776334,936,47,1,10,191223,48,76.41000056,1,0,0.0251,1.5919,76.41,76.41000056,0.4
"210",776336,936,47,1,10,22216,6,9.549999952,1,0,0.027,1.5917,9.55,9.549999952,0.43
"211",776338,936,47,1,10,48291,11,18.01999998,1,0,0.0228,1.6382,18.02,18.01999998,0.37
"212",776353,936,42,1,63,27559,8,13.37,1,0,0.029,1.6712,13.37,13.37,0.49
"213",776373,936,47,1,25,10194,4,4.590000033,2,1,0.0392,1.1475,2.295,4.59,0.45
"214",776383,936,47,1,23,1168,0,0,1,1,0,0,0,0,0
"215",776405,936,47,1,21,40126,16,25.86000001,1,0,0.0399,1.6163,25.86,25.86000001,0.64
"216",776416,936,47,1,19,3659,1,0.49000001,1,1,0.0273,0.49,0.49,0.49,0.13
"217",776430,936,32,0,10,3200,0,0,1,0,0,0,0,0,0
"218",776464,936,47,1,29,7550,1,1.679999948,1,1,0.0132,1.68,1.68,1.68,0.22
"219",776469,936,47,1,28,45397,15,25.41999936,1,1,0.033,1.6947,25.42,25.42,0.56
"220",776473,936,32,0,16,23086,2,3.310000062,1,1,0.0087,1.655,3.31,3.31,0.14
"221",776475,936,32,0,16,16425,1,1.549999952,1,0,0.0061,1.55,1.55,1.549999952,0.09
"222",776476,936,32,0,16,43756,5,5.439999938,0,0,0.0114,1.088,5.439999938,5.439999938,0.12
"223",776477,936,32,0,16,9982,0,0,1,0,0,0,0,0,0
"224",776489,936,47,1,26,175389,55,81.60999787,1,0,0.0314,1.4838,81.61,81.60999787,0.47
"225",776494,936,32,0,15,7015,0,0,1,0,0,0,0,0,0
"226",776515,936,47,1,65,12706,3,4.98999989,1,1,0.0236,1.6633,4.99,4.99,0.39
"227",776519,936,47,1,65,70702,20,31.7099998,1,0,0.0283,1.5855,31.71,31.7099998,0.45
"228",776533,936,47,1,63,63927,16,25.52000046,2,0,0.025,1.595,12.76,25.52000046,0.4
"229",776534,936,47,1,63,15105,3,4.25999999,1,0,0.0199,1.42,4.26,4.25999999,0.28
"230",776538,936,32,1,15,8774,1,1.830000043,1,0,0.0114,1.83,1.83,1.830000043,0.21
"231",776551,936,32,1,16,14459,1,1.389999986,1,0,0.0069,1.39,1.39,1.389999986,0.1
"232",776552,936,32,1,16,21596,2,2.809999943,1,0,0.0093,1.405,2.81,2.809999943,0.13
"233",776553,936,32,1,16,66765,8,11.04999971,1,0,0.012,1.3812,11.05,11.04999971,0.17
"234",776563,936,32,1,7,1369,0,0,1,1,0,0,0,0,0
"235",776579,936,32,1,10,26910,5,7.229999781,1,0,0.0186,1.446,7.23,7.229999781,0.27
"236",776603,936,32,1,2,506,0,0,1,0,0,0,0,0,0
"237",776615,936,47,0,63,11988,3,4.269999862,1,0,0.025,1.4233,4.27,4.269999862,0.36
"238",776623,936,47,0,64,19353,6,9.4799999,1,1,0.031,1.58,9.48,9.48,0.49
"239",776631,936,42,0,29,10960,2,2.890000105,1,0,0.0182,1.445,2.89,2.890000105,0.26
"240",776643,936,32,0,15,33491,6,10.56999969,2,1,0.0179,1.7617,5.285,10.57,0.32
"241",776644,936,32,0,15,20083,2,3.200000048,2,1,0.01,1.6,1.6,3.2,0.16
"242",776659,936,32,0,16,8817,0,0,1,1,0,0,0,0,0
"243",776661,936,32,0,16,15466,1,0.970000029,1,0,0.0065,0.97,0.97,0.970000029,0.06
"244",776662,936,32,0,16,27072,3,4.370000005,1,0,0.0111,1.4567,4.37,4.370000005,0.16
"245",776663,936,32,0,16,15753,1,0.569999993,1,1,0.0063,0.57,0.57,0.57,0.04
"246",776668,936,42,0,19,3523,1,1.809999943,1,1,0.0284,1.81,1.81,1.81,0.51
"247",776685,936,42,0,16,7745,0,0,1,0,0,0,0,0,0
"248",776686,936,42,0,16,18709,2,3.319999933,1,0,0.0107,1.66,3.32,3.319999933,0.18
"249",776687,936,42,0,16,8022,0,0,2,1,0,0,0,0,0
"250",776696,936,32,0,10,7966,1,1.179999948,1,1,0.0126,1.18,1.18,1.18,0.15
"251",776697,936,32,0,10,4132,0,0,1,1,0,0,0,0,0
"252",776698,936,32,0,10,12785,3,4.730000019,2,1,0.0235,1.5767,2.365,4.73,0.37
"253",776699,936,32,0,10,8213,1,1.379999995,1,1,0.0122,1.38,1.38,1.38,0.17
"254",776722,936,32,0,2,545,0,0,1,1,0,0,0,0,0
"255",776725,936,42,0,23,2479,1,1.25999999,1,0,0.0403,1.26,1.26,1.25999999,0.51
"256",776780,936,42,0,2,3812,2,3.049999952,1,0,0.0525,1.525,3.05,3.049999952,0.8
"257",776793,936,47,0,21,1609,0,0,1,0,0,0,0,0,0
