"","ad_id","campaign_id","age","gender","interest","Impressions","Clicks","Spent","Total_Conversion","Approved_Conversion","CTR","CPC","CostPerConv_Total","CostPerConv_Approved","CPM"
"258",776799,936,47,0,20,10257,3,3.579999924,1,1,0.0292,1.1933,3.58,3.58,0.35
"259",776817,936,42,0,10,12356,4,6.279999971,1,0,0.0324,1.57,6.28,6.279999971,0.51
"260",776825,936,47,0,18,7410,1,1.210000038,1,0,0.0135,1.21,1.21,1.210000038,0.16
"261",776829,936,47,0,16,140098,28,46.63000011,1,0,0.02,1.6654,46.63,46.63000011,0.33
"262",776831,936,47,0,16,107021,20,34.44000012,1,0,0.0187,1.722,34.44,34.44000012,0.32
"263",776840,936,37,0,36,2797,1,1.289999962,1,0,0.0358,1.29,1.29,1.289999962,0.46
"264",776861,936,47,0,7,16461,6,9.21999979,1,0,0.0364,1.5367,9.22,9.21999979,0.56
"265",776892,936,42,0,63,17488,5,7.719999909,1,0,0.0286,1.544,7.72,7.719999909,0.44
"266",776928,936,37,0,10,9750,2,1.5,1,1,0.0205,0.75,1.5,1.5,0.15
"267",776935,936,47,0,36,1136,0,0,1,1,0,0,0,0,0
"268",777105,936,47,0,63,4333,1,0.180000007,1,1,0.0231,0.18,0.18,0.18,0.04
"269",777130,936,37,0,16,6260,0,0,1,0,0,0,0,0,0
"270",777131,936,37,0,16,6359,0,0,1,0,0,0,0,0,0
"271",777166,936,32,0,63,2383,0,0,1,1,0,0,0,0,0
"272",777187,936,42,0,27,11292,3,5.389999866,1,1,0.0266,1.7967,5.39,5.39,0.48
"273",777198,936,32,0,64,12729,4,5.779999852,1,0,0.0314,1.445,5.78,5.779999852,0.45
"274",777200,936,32,0,64,1898,0,0,1,1,0,0,0,0,0
"275",777201,936,32,0,64,1882,0,0,1,1,0,0,0,0,0
"276",777235,936,32,0,65,2883,1,0.99000001,1,1,0.0347,0.99,0.99,0.99,0.34
"277",777248,936,32,1,7,3989,1,1.279999971,1,0,0.0251,1.28,1.28,1.279999971,0.32
"278",777261,936,42,0,29,19603,4,5.279999971,1,1,0.0204,1.32,5.28,5.28,0.27
"279",777382,936,42,0,24,3047,1,1.379999995,1,0,0.0328,1.38,1.38,1.379999995,0.45
"280",777398,936,37,0,24,3029,1,1.049999952,1,1,0.033,1.05,1.05,1.05,0.35
"281",777410,936,47,0,26,3490,1,1.340000033,1,1,0.0287,1.34,1.34,1.34,0.38
"282",777482,936,47,0,28,2479,0,0,1,0,0,0,0,0,0
"283",777495,936,42,0,19,19581,7,10.42999983,2,0,0.0357,1.49,5.215,10.42999983,0.53
"284",777519,936,47,0,29,19537,5,6.099999905,1,0,0.0256,1.22,6.1,6.099999905,0.31
"285",777625,936,47,0,16,59433,12,19.65999949,3,0,0.0202,1.6383,6.5533,19.65999949,0.33
"286",777627,936,47,0,16,157534,33,56.19000077,2,0,0.0209,1.7027,28.095,56.19000077,0.36
"287",777638,936,42,0,7,1781,0,0,1,1,0,0,0,0,0
"288",777670,936,42,0,16,23769,4,6.029999852,1,0,0.0168,1.5075,6.03,6.029999852,0.25
"289",777673,936,42,0,16,7101,0,0,1,0,0,0,0,0,0
"290",777742,936,37,0,64,4726,1,1.830000043,1,1,0.0212,1.83,1.83,1.83,0.39
"291",777758,936,32,0,19,5209,1,0.959999979,2,0,0.0192,0.96,0.48,0.959999979,0.18
"292",777794,936,32,0,18,13473,3,2.619999945,3,0,0.0223,0.8733,0.8733,2.619999945,0.19
"293",777816,936,42,0,2,500,0,0,1,1,0,0,0,0,0
"294",777871,936,32,0,20,4616,1,1.360000014,1,0,0.0217,1.36,1.36,1.360000014,0.29
"295",777904,936,32,0,31,3279,0,0,1,0,0,0,0,0,0
"296",777905,936,32,0,31,3288,0,0,1,0,0,0,0,0,0
"297",778037,936,37,0,27,14615,4,6.050000191,1,0,0.0274,1.5125,6.05,6.050000191,0.41
"298",778048,936,32,0,27,56615,12,19.88000035,2,0,0.0212,1.6567,9.94,19.88000035,0.35
"299",778085,936,32,0,26,11735,3,4.529999971,1,1,0.0256,1.51,4.53,4.53,0.39
"300",778087,936,32,0,26,15910,5,6.779999852,1,0,0.0314,1.356,6.78,6.779999852,0.43
"301",778112,936,37,0,29,11446,2,3.090000033,1,1,0.0175,1.545,3.09,3.09,0.27
"302",778113,936,37,0,29,4595,0,0,1,0,0,0,0,0,0
"303",778124,936,32,0,29,4871,0,0,1,0,0,0,0,0,0
"304",778148,936,37,0,28,3199,0,0,1,0,0,0,0,0,0
"305",778156,936,32,0,28,9388,2,3.140000105,1,0,0.0213,1.57,3.14,3.140000105,0.33
"306",778161,936,32,0,28,17954,6,7.5400002,2,1,0.0334,1.2567,3.77,7.54,0.42
"307",778208,936,42,1,29,2755,0,0,1,0,0,0,0,0,0
"308",778264,936,42,1,27,8152,1,0.99000001,1,0,0.0123,0.99,0.99,0.99000001,0.12
"309",778266,936,42,1,27,74542,19,34.1500001,1,0,0.0255,1.7974,34.15,34.1500001,0.46
"310",778421,936,42,1,20,6699,2,3.090000033,1,0,0.0299,1.545,3.09,3.090000033,0.46
"311",778422,936,42,1,20,11911,4,3.959999919,1,0,0.0336,0.99,3.96,3.959999919,0.33
"312",778461,936,42,0,29,10090,2,2.650000095,1,1,0.0198,1.325,2.65,2.65,0.26
"313",778471,936,32,0,32,1273,0,0,1,1,0,0,0,0,0
"314",778483,936,42,1,18,24188,5,8.179999828,1,0,0.0207,1.636,8.18,8.179999828,0.34
"315",778529,936,32,0,31,2214,0,0,1,0,0,0,0,0,0
"316",778556,936,42,0,32,9735,4,4.130000114,1,1,0.0411,1.0325,4.13,4.13,0.42
"317",778590,936,32,0,30,1371,0,0,1,1,0,0,0,0,0
"318",778600,936,42,1,22,10750,4,5.389999866,1,0,0.0372,1.3475,5.39,5.389999866,0.5
"319",778626,936,32,0,29,7629,1,0.720000029,1,1,0.0131,0.72,0.72,0.72,0.09
"320",778628,936,32,0,29,4608,0,0,1,0,0,0,0,0,0
"321",778674,936,37,0,29,3732,0,0,1,0,0,0,0,0,0
"322",778689,936,32,0,28,7453,1,1.679999948,1,1,0.0134,1.68,1.68,1.68,0.23
"323",778722,936,37,1,64,41785,14,19.10000038,1,0,0.0335,1.3643,19.1,19.10000038,0.46
"324",778737,936,37,0,27,8077,2,3.579999924,1,1,0.0248,1.79,3.58,3.58,0.44
"325",778756,936,37,1,63,5602,1,1.580000043,1,0,0.0179,1.58,1.58,1.580000043,0.28
"326",778804,936,32,0,26,6184,2,2.75,1,1,0.0323,1.375,2.75,2.75,0.44
"327",778808,936,32,0,26,1738,0,0,1,0,0,0,0,0,0
"328",778964,936,37,1,27,112460,25,41.29000068,1,0,0.0222,1.6516,41.29,41.29000068,0.37
"329",779057,936,42,0,15,4414,0,0,1,0,0,0,0,0,0
"330",779106,936,37,1,30,14670,7,9.410000324,1,0,0.0477,1.3443,9.41,9.410000324,0.64
"331",779438,936,32,1,64,33144,9,13.40999985,1,0,0.0272,1.49,13.41,13.40999985,0.4
"332",779453,936,47,0,64,4397,1,0.949999988,1,0,0.0227,0.95,0.95,0.949999988,0.22
"333",779488,936,47,0,65,1006,0,0,1,0,0,0,0,0,0
"334",779573,936,37,1,10,89527,24,32.28999996,1,0,0.0268,1.3454,32.29,32.28999996,0.36
"335",779608,936,37,1,15,2459,0,0,1,0,0,0,0,0,0
"336",779609,936,37,1,15,7116,2,1.730000019,1,1,0.0281,0.865,1.73,1.73,0.24
"337",779622,936,32,1,15,8613,1,0.889999986,2,0,0.0116,0.89,0.445,0.889999986,0.1
"338",779631,936,37,1,16,9730,1,1.379999995,1,0,0.0103,1.38,1.38,1.379999995,0.14
"339",779644,936,32,1,16,51816,8,10.2299999,2,1,0.0154,1.2787,5.115,10.23,0.2
"340",779645,936,32,1,16,27289,3,4.429999828,1,0,0.011,1.4767,4.43,4.429999828,0.16
"341",779715,936,32,1,29,20409,4,3.829999924,1,0,0.0196,0.9575,3.83,3.829999924,0.19
"342",779716,936,32,1,29,8044,1,1.110000014,1,0,0.0124,1.11,1.11,1.110000014,0.14
"343",779738,936,32,1,28,15645,4,5.349999905,1,0,0.0256,1.3375,5.35,5.349999905,0.34
"344",779778,936,32,1,31,2466,0,0,2,2,0,0,0,0,0
"345",779789,936,47,0,10,11611,3,3.950000048,1,1,0.0258,1.3167,3.95,3.95,0.34
"346",779824,936,47,0,7,9375,3,4.019999981,1,0,0.032,1.34,4.02,4.019999981,0.43
"347",779871,936,32,1,32,4402,1,1.330000043,1,1,0.0227,1.33,1.33,1.33,0.3
"348",779918,936,32,1,18,8469,2,3.089999914,1,0,0.0236,1.545,3.09,3.089999914,0.36
"349",779922,936,32,1,18,5823,1,1.419999957,1,1,0.0172,1.42,1.42,1.42,0.24
"350",779944,936,37,0,10,2549,0,0,1,0,0,0,0,0,0
"351",779979,936,37,0,16,25817,4,6.019999981,1,0,0.0155,1.505,6.02,6.019999981,0.23
"352",779995,936,32,1,20,1961,0,0,1,0,0,0,0,0,0
"353",780064,936,32,1,22,2554,0,0,1,0,0,0,0,0,0
"354",780104,936,32,1,25,4971,1,1.230000019,1,1,0.0201,1.23,1.23,1.23,0.25
"355",780199,936,37,1,23,1030,0,0,1,1,0,0,0,0,0
"356",780318,936,47,1,29,162341,56,77.07999969,3,0,0.0345,1.3764,25.6933,77.07999969,0.47
"357",780323,936,47,1,29,24542,7,9.329999924,1,0,0.0285,1.3329,9.33,9.329999924,0.38
"358",780486,936,32,1,65,2879,0,0,1,1,0,0,0,0,0
"359",780498,936,32,1,64,13621,3,4.090000033,1,0,0.022,1.3633,4.09,4.090000033,0.3
"360",780511,936,32,1,63,6175,1,1.370000005,2,1,0.0162,1.37,0.685,1.37,0.22
"361",780629,936,32,1,28,2963,0,0,1,0,0,0,0,0,0
"362",780653,936,32,1,29,9076,1,1.379999995,1,1,0.011,1.38,1.38,1.38,0.15
"363",780655,936,32,1,29,20941,4,5.909999967,1,1,0.0191,1.4775,5.91,5.91,0.28
"364",780666,936,47,1,10,3462,0,0,1,0,0,0,0,0,0
"365",780681,936,32,1,26,4073,0,0,1,1,0,0,0,0,0
"366",780700,936,32,1,27,3745,0,0,1,0,0,0,0,0,0
"367",780748,936,32,1,24,830,0,0,1,0,0,0,0,0,0
"368",780759,936,47,1,18,2912,0,0,1,0,0,0,0,0,0
"369",780760,936,47,1,18,17167,5,6.910000086,1,0,0.0291,1.382,6.91,6.910000086,0.4
"370",780797,936,32,1,22,24491,7,9.539999962,1,0,0.0286,1.3629,9.54,9.539999962,0.39
"371",780799,936,32,1,22,44699,13,17.30000037,2,0,0.0291,1.3308,8.65,17.30000037,0.39
"372",780821,936,32,1,23,6469,2,1.309999943,1,0,0.0309,0.655,1.31,1.309999943,0.2
"373",780830,936,47,1,16,16053,3,4.079999924,1,1,0.0187,1.36,4.08,4.08,0.25
"374",780835,936,47,1,16,54724,12,17.92999995,1,1,0.0219,1.4942,17.93,17.93,0.33
"375",780867,936,32,1,21,4706,1,1.220000029,1,0,0.0212,1.22,1.22,1.220000029,0.26
"376",780974,936,42,1,32,8316,3,4.569999933,1,1,0.0361,1.5233,4.57,4.57,0.55
"377",781066,936,42,1,22,5794,2,2.269999981,1,0,0.0345,1.135,2.27,2.269999981,0.39
"378",781114,936,42,1,18,4813,1,1.029999971,1,0,0.0208,1.03,1.03,1.029999971,0.21
"379",781159,936,42,1,10,85285,26,36.13000035,1,0,0.0305,1.3896,36.13,36.13000035,0.42
"380",781162,936,42,1,10,5839,1,1.370000005,1,0,0.0171,1.37,1.37,1.370000005,0.23
"381",781175,936,42,1,15,5859,1,1.539999962,1,0,0.0171,1.54,1.54,1.539999962,0.26
"382",781187,936,42,1,16,164118,41,59.06999993,1,0,0.025,1.4407,59.07,59.06999993,0.36
"383",781195,936,37,1,63,18234,6,7.810000062,1,0,0.0329,1.3017,7.81,7.810000062,0.43
"384",781207,936,37,1,64,2755,0,0,1,0,0,0,0,0,0
"385",781303,936,37,1,27,73676,20,28.5,1,0,0.0271,1.425,28.5,28.5,0.39
"386",781305,936,37,1,27,18421,7,10.07999992,1,0,0.038,1.44,10.08,10.07999992,0.55
"387",781327,936,37,1,29,164754,49,67.97999978,2,1,0.0297,1.3873,33.99,67.98,0.41
"388",781353,936,37,1,10,7449,1,1.639999986,1,1,0.0134,1.64,1.64,1.64,0.22
"389",781354,936,37,1,10,6424,1,0.529999971,1,0,0.0156,0.53,0.53,0.529999971,0.08
"390",781438,936,32,0,63,2086,0,0,1,0,0,0,0,0,0
"391",781470,936,37,0,16,6016,0,0,1,0,0,0,0,0,0
"392",781499,936,37,0,15,6412,1,1.370000005,1,0,0.0156,1.37,1.37,1.370000005,0.21
"393",781508,936,32,1,63,5040,1,1.440000057,1,0,0.0198,1.44,1.44,1.440000057,0.29
"394",781556,936,32,1,32,1772,0,0,1,0,0,0,0,0,0
"395",781559,936,32,1,32,1783,0,0,1,0,0,0,0,0,0
"396",781606,936,37,0,20,8200,3,3.919999957,1,0,0.0366,1.3067,3.92,3.919999957,0.48
"397",781690,936,47,1,26,115896,38,49.44000006,1,0,0.0328,1.3011,49.44,49.44000006,0.43
"398",781811,936,37,1,16,10186,1,1.230000019,1,1,0.0098,1.23,1.23,1.23,0.12
"399",781857,936,32,0,20,9134,3,4.180000067,2,0,0.0328,1.3933,2.09,4.180000067,0.46
"400",781858,936,32,0,20,3385,1,1.440000057,1,1,0.0295,1.44,1.44,1.44,0.43
"401",781907,936,47,1,21,1314,0,0,1,0,0,0,0,0,0
"402",781928,936,32,0,18,2916,0,0,1,1,0,0,0,0,0
"403",781929,936,32,0,18,6142,1,1.330000043,1,0,0.0163,1.33,1.33,1.330000043,0.22
"404",781950,936,32,1,20,1984,0,0,1,0,0,0,0,0,0
"405",781999,936,32,0,24,9142,3,3.749999881,1,0,0.0328,1.25,3.75,3.749999881,0.41
"406",782001,936,32,0,24,5475,2,2.730000019,1,1,0.0365,1.365,2.73,2.73,0.5
"407",782022,936,32,1,18,8254,2,2.320000052,1,1,0.0242,1.16,2.32,2.32,0.28
"408",782026,936,32,1,18,5704,1,1.320000052,1,0,0.0175,1.32,1.32,1.320000052,0.23
"409",782130,936,32,1,16,7301,0,0,1,0,0,0,0,0,0
"410",782134,936,32,1,16,37873,5,6.169999957,1,1,0.0132,1.234,6.17,6.17,0.16
"411",782135,936,32,1,16,25267,4,4.940000057,2,1,0.0158,1.235,2.47,4.94,0.2
"412",782171,936,32,1,30,535,0,0,1,0,0,0,0,0,0
"413",782180,936,32,0,29,3396,0,0,1,0,0,0,0,0,0
"414",782219,936,32,0,26,977,0,0,1,0,0,0,0,0,0
"415",782228,936,42,1,63,12318,5,6.340000153,1,1,0.0406,1.268,6.34,6.34,0.51
"416",782242,936,32,1,28,4783,1,0.860000014,1,0,0.0209,0.86,0.86,0.860000014,0.18
"417",782275,936,32,1,29,6475,1,1.350000024,1,0,0.0154,1.35,1.35,1.350000024,0.21
"418",782337,936,47,1,16,104578,29,39.25000095,1,1,0.0277,1.3534,39.25,39.25,0.38
"419",782407,936,47,1,10,33664,11,12.51000035,1,0,0.0327,1.1373,12.51,12.51000035,0.37
"420",782443,936,42,1,20,979,0,0,1,0,0,0,0,0,0
"421",782541,936,42,1,28,7337,3,4.079999924,1,0,0.0409,1.36,4.08,4.079999924,0.56
"422",782587,936,32,0,10,2499,0,0,1,0,0,0,0,0,0
"423",782647,936,42,1,27,11244,3,4.550000191,1,0,0.0267,1.5167,4.55,4.550000191,0.4
"424",782658,936,32,0,15,4827,0,0,1,0,0,0,0,0,0
"425",782694,936,37,1,29,29035,7,8.910000086,2,2,0.0241,1.2729,4.455,4.455,0.31
"426",782706,936,37,1,30,761,0,0,1,0,0,0,0,0,0
"427",782754,936,37,1,26,6532,1,1.610000014,1,0,0.0153,1.61,1.61,1.610000014,0.25
"428",782815,936,42,1,10,11537,3,4.300000191,1,0,0.026,1.4333,4.3,4.300000191,0.37
"429",782816,936,42,1,10,12183,3,2.869999945,1,0,0.0246,0.9567,2.87,2.869999945,0.24
"430",782862,936,37,1,64,5912,1,1.559999943,1,1,0.0169,1.56,1.56,1.56,0.26
"431",950068,936,32,0,10,4012,1,1.570000052,1,0,0.0249,1.57,1.57,1.570000052,0.39
"432",950078,936,32,0,16,12396,2,3.210000038,2,1,0.0161,1.605,1.605,3.21,0.26
"433",950079,936,32,0,16,3142,0,0,2,2,0,0,0,0,0
"434",950099,936,32,0,18,1120,0,0,1,0,0,0,0,0,0
"435",950109,936,32,0,20,343,0,0,1,1,0,0,0,0,0
"436",950170,936,32,0,15,1720,0,0,1,1,0,0,0,0,0
"437",950179,936,32,0,16,3423,0,0,1,1,0,0,0,0,0
"438",950182,936,32,0,16,3242,0,0,1,0,0,0,0,0,0
"439",950183,936,32,0,16,15720,1,1.379999995,1,0,0.0064,1.38,1.38,1.379999995,0.09
"440",950200,936,32,0,10,1217,0,0,1,1,0,0,0,0,0
"441",950224,936,42,0,20,2367,2,2.839999914,1,1,0.0845,1.42,2.84,2.84,1.2
"442",950326,936,37,0,16,6607,1,1.320000052,2,0,0.0151,1.32,0.66,1.320000052,0.2
"443",950345,936,32,0,64,616,0,0,1,0,0,0,0,0,0
"444",950452,936,47,0,16,5537,1,1.519999981,1,0,0.0181,1.52,1.52,1.519999981,0.27
"445",950463,936,47,0,15,818,0,0,1,0,0,0,0,0,0
"446",950495,936,47,0,21,1909,1,0.980000019,1,0,0.0524,0.98,0.98,0.980000019,0.51
"447",950521,936,32,0,21,351,0,0,1,0,0,0,0,0,0
"448",950531,936,47,0,22,572,0,0,1,0,0,0,0,0,0
"449",950537,936,42,0,36,1884,1,1.409999967,1,0,0.0531,1.41,1.41,1.409999967,0.75
"450",950550,936,32,0,30,219,0,0,1,0,0,0,0,0,0
"451",950577,936,32,0,32,540,0,0,1,1,0,0,0,0,0
"452",950578,936,32,0,32,550,0,0,1,0,0,0,0,0,0
"453",950595,936,32,0,26,465,0,0,1,0,0,0,0,0,0
"454",950609,936,32,0,29,1761,0,0,1,1,0,0,0,0,0
"455",950629,936,32,0,65,152,0,0,1,1,0,0,0,0,0
"456",950631,936,32,0,65,152,0,0,1,1,0,0,0,0,0
"457",950649,936,32,0,64,429,0,0,1,0,0,0,0,0,0
"458",950745,936,32,0,29,1514,0,0,2,2,0,0,0,0,0
"459",950770,936,32,0,28,7780,3,4.329999924,2,2,0.0386,1.4433,2.165,2.165,0.56
"460",950772,936,37,0,28,460,0,0,1,0,0,0,0,0,0
"461",950773,936,37,0,28,471,0,0,1,0,0,0,0,0,0
"462",950776,936,37,0,28,2633,1,1.070000052,1,0,0.038,1.07,1.07,1.070000052,0.41
"463",950787,936,32,0,27,199,0,0,1,0,0,0,0,0,0
"464",950808,936,37,0,32,398,0,0,1,0,0,0,0,0,0
"465",950839,936,32,0,24,246,0,0,2,2,0,0,0,0,0
"466",950878,936,42,0,10,2967,1,1.5,1,1,0.0337,1.5,1.5,1.5,0.51
"467",950969,936,47,0,36,255,0,0,1,0,0,0,0,0,0
"468",951021,936,32,1,7,457,0,0,1,1,0,0,0,0,0
"469",951033,936,32,1,10,5517,1,1.230000019,1,0,0.0181,1.23,1.23,1.230000019,0.22
"470",951035,936,32,1,10,1539,0,0,1,1,0,0,0,0,0
"471",951043,936,32,1,16,3189,0,0,1,0,0,0,0,0,0
"472",951045,936,32,1,16,3348,0,0,1,0,0,0,0,0,0
"473",951046,936,32,1,16,20050,4,4.659999847,4,1,0.02,1.165,1.165,4.66,0.23
"474",951102,936,47,0,16,2254,0,0,1,0,0,0,0,0,0
"475",951105,936,47,0,16,5894,1,1.539999962,1,1,0.017,1.54,1.54,1.54,0.26
"476",951133,936,37,0,16,9948,2,2.720000029,2,0,0.0201,1.36,1.36,2.720000029,0.27
"477",951202,936,47,1,26,5307,3,4.289999962,2,1,0.0565,1.43,2.145,4.29,0.81
"478",951225,936,37,1,22,4621,2,3.25,1,1,0.0433,1.625,3.25,3.25,0.7
"479",951270,936,37,1,18,784,0,0,1,1,0,0,0,0,0
"480",951282,936,37,1,16,5775,1,1.580000043,1,1,0.0173,1.58,1.58,1.58,0.27
"481",951285,936,37,1,16,9297,2,2.619999886,2,1,0.0215,1.31,1.31,2.62,0.28
"482",951294,936,37,1,15,699,0,0,1,0,0,0,0,0,0
"483",951305,936,37,1,10,1104,0,0,1,0,0,0,0,0,0
"484",951334,936,32,1,64,3717,1,1.539999962,1,0,0.0269,1.54,1.54,1.539999962,0.41
"485",951391,936,32,1,28,2879,1,1.590000033,2,2,0.0347,1.59,0.795,0.795,0.55
"486",951392,936,32,1,28,2749,1,1.389999986,1,0,0.0364,1.39,1.39,1.389999986,0.51
"487",951400,936,47,1,10,24028,9,12.39000034,2,0,0.0375,1.3767,6.195,12.39000034,0.52
"488",951402,936,32,1,29,1118,0,0,1,1,0,0,0,0,0
"489",951413,936,32,1,26,1083,0,0,2,1,0,0,0,0,0
"490",951420,936,32,1,27,843,0,0,1,0,0,0,0,0,0
"491",951444,936,32,1,25,2983,1,0.970000029,1,0,0.0335,0.97,0.97,0.970000029,0.33
"492",951448,936,32,1,25,696,0,0,1,0,0,0,0,0,0
"493",951462,936,47,1,16,7589,2,3.150000095,1,1,0.0264,1.575,3.15,3.15,0.42
"494",951464,936,47,1,16,20997,10,11.94999981,1,0,0.0476,1.195,11.95,11.94999981,0.57
"495",951465,936,47,1,16,4617,1,1.360000014,1,0,0.0217,1.36,1.36,1.360000014,0.29
"496",951498,936,47,1,20,259,0,0,1,0,0,0,0,0,0
"497",951508,936,32,1,18,1134,0,0,1,0,0,0,0,0,0
"498",951542,936,42,1,27,357,0,0,1,0,0,0,0,0,0
"499",951607,936,42,1,10,848,0,0,1,1,0,0,0,0,0
"500",951608,936,42,1,10,3149,1,1.480000019,1,0,0.0318,1.48,1.48,1.480000019,0.47
"501",951641,936,42,1,2,87,0,0,1,1,0,0,0,0,0
"502",951677,936,37,1,27,2563,1,1.480000019,1,0,0.039,1.48,1.48,1.480000019,0.58
"503",951692,936,37,1,10,1107,0,0,1,0,0,0,0,0,0
"504",951715,936,47,1,64,10677,5,7.269999981,1,0,0.0468,1.454,7.27,7.269999981,0.68
"505",951756,936,37,1,22,2189,1,0.409999996,1,0,0.0457,0.41,0.41,0.409999996,0.19
"506",951779,936,47,1,27,3277,2,2.680000067,1,0,0.061,1.34,2.68,2.680000067,0.82
"507",951782,936,47,1,26,781,0,0,1,0,0,0,0,0,0
"508",951810,936,37,1,16,2226,0,0,1,0,0,0,0,0,0
"509",951812,936,37,1,16,16274,4,6.079999924,2,0,0.0246,1.52,3.04,6.079999924,0.37
"510",951837,936,47,1,20,2077,1,1.50999999,1,1,0.0481,1.51,1.51,1.51,0.73
"511",951853,936,32,1,20,529,0,0,0,0,0,0,0,0,0
"512",951854,936,32,1,20,487,0,0,1,0,0,0,0,0,0
"513",951856,936,32,1,20,4626,2,2.099999905,2,0,0.0432,1.05,1.05,2.099999905,0.45
"514",951941,936,32,1,28,2764,1,1.559999943,1,1,0.0362,1.56,1.56,1.56,0.56
"515",952001,936,47,1,10,5447,2,2.960000038,1,0,0.0367,1.48,2.96,2.960000038,0.54
"516",952031,936,42,1,16,28169,8,12.36999989,1,1,0.0284,1.5462,12.37,12.37,0.44
"517",952080,936,42,1,27,415,0,0,1,0,0,0,0,0,0
"518",952100,936,37,1,29,810,0,0,1,1,0,0,0,0,0
"519",1121091,1178,32,0,10,1194718,141,254.049996,28,14,0.0118,1.8018,9.0732,18.1464,0.21
