Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Middle,Male,Own,Single,Close,60300,0,None,24,209.1
Young,Male,Rent,Married,Far,41600,0,High,24,169
Middle,Male,Own,Single,Close,73700,1,Medium,12,127.4
Young,Female,Rent,Single,Close,27000,1,None,24,101.2
Middle,Female,Rent,Single,Close,43700,0,Medium,12,95
Young,Male,Rent,Single,Close,10200,2,None,12,33.3
Middle,Female,Own,Married,Close,63300,2,Medium,24,67.9
Young,Female,Own,Single,Far,33200,2,Medium,12,60.7
Old,Female,Own,Married,Far,78800,0,High,18,339.8
Middle,Male,Own,Married,Close,82500,0,High,6,85.9
Middle,Male,Own,Single,Far,80800,2,High,18,244.4
Middle,Male,Own,Married,Close,88100,2,Medium,24,107.8
Middle,Male,Rent,Married,Far,124800,3,High,18,253.7
Young,Male,Own,Single,Close,31900,0,Medium,6,61.6
Middle,Female,Own,Single,Close,53300,3,None,6,50.8
Old,Male,Own,Married,Far,15400,0,Low,6,29.7
Middle,Male,Own,Married,Close,70200,0,None,6,158.3
Young,Female,Rent,Single,Close,23000,3,Low,6,7.9
Middle,Female,Own,Married,Close,82400,2,Medium,18,65.7
Middle,Female,Own,Married,Close,97900,0,High,24,214.9
Old,Female,Rent,Married,Far,88400,0,High,18,363.2
Middle,Female,Own,Married,Close,86900,0,High,18,223
Middle,Female,Own,Single,Close,45100,1,Medium,12,44.8
Middle,Male,Rent,Single,Close,41800,3,Low,24,30.1
Old,Male,Own,Married,Close,74800,0,High,18,196.8
Middle,Female,Rent,Married,Close,73000,1,Medium,6,49
Middle,Male,Own,Married,Close,118500,1,High,24,306.3
Middle,Male,Own,Single,Close,65300,3,Low,6,19.3
Middle,Female,Rent,Married,Close,66300,2,Medium,12,54.4
Middle,Male,Own,Married,Far,103900,1,High,24,266.6
Middle,Female,Own,Married,Close,71900,0,High,18,184.6
Middle,Male,Own,Married,Far,86100,1,None,12,125.5
Middle,Male,Own,Married,Close,96300,1,High,12,108.1
Young,Female,Rent,Single,Close,10200,3,None,6,19.9
Middle,Male,Own,Married,Close,96300,2,None,18,391.6
Old,Female,Own,Single,Far,24000,1,Low,6,35.7
Middle,Female,Rent,Married,Close,46700,0,Medium,24,98.3
Middle,Female,Rent,Single,Close,53700,2,None,12,119.4
Middle,Male,Rent,Married,Close,108300,2,None,12,222.4
Young,Female,Rent,Single,Close,12100,1,Low,6,9
Young,Male,Rent,Married,Close,36600,0,None,6,58.7
Old,Male,Own,Married,Close,66300,0,High,12,108.8
Young,Female,Own,Single,Close,33400,1,None,6,61.7
Middle,Male,Own,Married,Far,70000,1,None,6,122.7
Middle,Female,Own,Single,Close,47900,1,Medium,24,66.2
Middle,Female,Rent,Married,Close,40500,2,Low,18,62.2
Old,Male,Own,Single,Close,69100,0,High,12,147.7
Young,Female,Rent,Single,Close,13300,1,None,6,23.6
Middle,Female,Rent,Married,Far,75800,1,High,12,183
Middle,Female,Rent,Married,Close,48600,0,Medium,24,158.3
Old,Female,Own,Single,Close,39600,0,Medium,12,61
Young,Female,Rent,Single,Close,11700,0,Low,12,19.3
Young,Male,Rent,Married,Close,52600,1,Medium,12,105.2
Young,Male,Rent,Single,Close,14600,3,None,6,30.7
Old,Male,Own,Married,Close,123000,0,High,24,367.1
Old,Female,Rent,Married,Far,64600,0,High,18,220.6
Middle,Female,Own,Single,Far,34600,2,Medium,18,74.8
Middle,Male,Own,Married,Close,74500,0,High,6,148.1
Old,Male,Own,Married,Close,56600,0,None,24,160.7
Old,Female,Rent,Single,Close,37000,1,None,6,63.2
Young,Female,Rent,Single,Far,18400,1,Low,6,30.3
Young,Male,Rent,Single,Close,25000,0,Low,6,26.4
Middle,Male,Own,Married,Far,61400,1,High,24,157.5
Middle,Male,Own,Married,Close,76400,2,Medium,18,88.1
Young,Male,Own,Married,Close,55100,0,Medium,18,143.9
Old,Female,Own,Married,Far,22800,0,None,12,45.2
Old,Female,Own,Married,Close,10100,1,Low,6,9.3
Young,Male,Rent,Single,Close,17800,0,Low,18,29.2
Middle,Female,Own,Married,Close,59100,1,None,6,142.6
Young,Female,Rent,Single,Far,19700,2,Low,6,33
Middle,Male,Own,Married,Far,73800,0,High,24,312
Middle,Male,Own,Married,Far,113300,1,High,18,515.1
Middle,Male,Own,Married,Far,118400,2,None,12,394.1
Middle,Male,Own,Married,Close,92300,1,None,24,214.1
Young,Male,Rent,Single,Close,11200,0,None,6,10.6
Young,Female,Rent,Married,Far,30100,0,Medium,12,53
Middle,Female,Own,Single,Close,43500,1,Medium,12,50
Middle,Male,Own,Married,Close,97500,0,High,18,283.7
Old,Male,Own,Married,Close,54600,0,Medium,24,124.6
Middle,Male,Rent,Single,Far,42500,1,None,6,79.8
Middle,Male,Own,Single,Close,82800,0,None,6,154.4
Old,Male,Own,Married,Far,62300,0,High,24,264.4
Young,Male,Rent,Single,Far,21900,2,None,6,19.2
Middle,Female,Rent,Single,Far,35600,3,Low,18,86.5
Middle,Male,Own,Married,Close,96900,0,High,6,115.9
Young,Female,Rent,Married,Close,36900,1,None,18,148
Middle,Female,Rent,Married,Close,93500,1,High,18,142.6
Middle,Male,Own,Married,Close,97300,1,None,12,304.8
Young,Male,Rent,Single,Close,21900,0,Low,12,27.6
Middle,Male,Rent,Single,Close,63000,0,High,24,191
Young,Female,Rent,Single,Close,11500,3,None,6,15.7
Middle,Male,Own,Single,Close,44600,2,Low,6,23.6
Young,Female,Rent,Single,Close,21900,1,None,12,57.6
Middle,Male,Rent,Single,Far,45100,1,Medium,12,79.4
Old,Female,Own,Married,Close,74900,0,High,12,147.4
Young,Male,Rent,Single,Close,14200,0,Low,6,25
Young,Female,Rent,Single,Far,23200,2,None,24,78.8
Old,Male,Own,Married,Close,73300,0,None,12,169.4
Old,Male,Own,Married,Far,41300,0,High,24,198.5
Old,Female,Own,Single,Far,32700,0,Medium,24,125.2
Old,Female,Own,Single,Close,35200,0,None,12,82.7
Young,Female,Rent,Single,Close,13100,0,None,18,31.4
Middle,Male,Own,Married,Close,97400,1,High,6,88
Young,Female,Rent,Single,Far,23100,2,Low,6,46.6
Middle,Male,Own,Single,Close,49200,3,Low,12,21
Middle,Male,Own,Single,Far,45000,1,None,18,90.2
Middle,Male,Own,Married,Close,87200,0,High,18,127.4
Middle,Male,Own,Single,Close,49900,1,None,24,163.1
Middle,Male,Own,Married,Close,66900,0,High,12,122
Middle,Female,Own,Single,Close,47600,1,Medium,12,80.1
Middle,Female,Own,Single,Close,47900,0,None,12,109
Middle,Male,Own,Single,Close,59400,0,Medium,18,169.9
Middle,Female,Rent,Single,Close,32700,2,Low,6,27.3
Middle,Male,Rent,Single,Close,34200,1,Low,18,52.3
Middle,Male,Own,Married,Close,96600,0,None,12,143.7
Middle,Female,Own,Married,Close,126300,1,High,6,188.8
Young,Male,Rent,Single,Close,31600,1,None,12,47.6
Middle,Female,Own,Married,Far,108100,3,High,18,263.2
Middle,Female,Rent,Single,Close,43300,3,Low,24,32.6
Old,Female,Rent,Single,Far,17900,0,Low,6,44.6
Middle,Male,Own,Single,Far,50100,1,High,18,107.1
Old,Female,Own,Married,Close,74700,0,High,12,169.9
Old,Male,Rent,Married,Close,60000,0,Medium,6,96.6
Young,Male,Own,Single,Close,33400,0,None,12,56.7
Middle,Female,Rent,Married,Close,68800,0,None,6,165.8
Middle,Female,Rent,Single,Close,25700,2,Low,6,17.3
Middle,Male,Own,Married,Close,83700,0,High,24,334.4
Middle,Male,Rent,Single,Close,50500,0,Medium,12,102.9
Young,Female,Rent,Single,Close,17300,0,Low,12,34.5
Middle,Male,Own,Single,Close,45800,0,None,6,71.2
Old,Male,Own,Married,Close,108900,0,High,12,184.1
Middle,Female,Rent,Married,Close,60500,2,Low,6,40.9
Old,Female,Own,Married,Far,84100,0,High,18,271
Young,Male,Rent,Married,Far,25100,0,Medium,12,59.2
Middle,Male,Own,Married,Close,69900,1,None,18,210.1
Middle,Male,Own,Married,Close,97100,0,None,12,147.3
Middle,Female,Own,Married,Close,72200,2,Medium,18,71.5
Old,Female,Own,Married,Far,78900,0,High,18,223.3
Middle,Female,Own,Single,Far,62500,3,None,6,92.1
Young,Female,Rent,Single,Close,17800,1,Low,6,21.6
Middle,Female,Own,Married,Close,105500,1,High,6,178.1
Middle,Female,Own,Single,Close,46100,2,Low,12,41.8
Young,Male,Rent,Single,Close,27100,1,Low,12,26.8
Young,Male,Rent,Married,Far,60300,1,None,6,125.2
Young,Female,Rent,Single,Close,12000,0,Low,6,14
Middle,Female,Own,Single,Close,48400,0,Medium,12,99.2
Middle,Male,Rent,Single,Close,45600,0,Medium,18,138.8
Middle,Female,Own,Single,Close,35200,2,Low,6,23.3
Middle,Male,Rent,Single,Far,60200,0,High,24,230.4
Middle,Female,Rent,Married,Far,53900,1,High,18,217.7
Middle,Male,Own,Married,Close,70400,2,None,12,112.7
Young,Male,Rent,Married,Close,36900,0,Medium,18,72.1
Old,Female,Own,Single,Close,36100,0,Medium,12,43.8
Young,Female,Rent,Single,Close,11000,2,None,18,39.3
Middle,Male,Own,Single,Close,61600,0,None,18,166.6
Middle,Male,Own,Married,Close,88700,1,None,18,244.8
Middle,Female,Own,Married,Far,88600,1,High,18,256.3
Middle,Male,Rent,Married,Close,79500,0,High,18,176.3
Young,Female,Rent,Single,Close,18900,1,Low,6,18.4
Old,Female,Own,Single,Close,17300,0,Low,6,16.6
Middle,Female,Rent,Married,Close,81400,2,None,6,101.4
Young,Male,Rent,Married,Close,36500,0,Medium,24,114
Middle,Female,Own,Single,Close,43300,1,None,18,102.1
Middle,Male,Own,Married,Close,76700,1,Medium,24,143.1
Middle,Male,Own,Married,Far,123000,1,High,24,587.8
Middle,Male,Own,Single,Close,56300,3,Low,6,32.1
Middle,Male,Own,Married,Close,70000,0,High,24,197.4
Middle,Male,Own,Single,Close,48100,0,Medium,18,164
Young,Female,Rent,Married,Close,79400,0,None,6,117.5
Middle,Female,Own,Married,Close,63700,3,Low,12,36.4
Young,Male,Rent,Single,Close,21200,0,None,12,41.7
Middle,Male,Rent,Single,Close,53900,0,Medium,12,106
Old,Female,Own,Married,Close,118800,0,High,18,217.6
Middle,Female,Own,Married,Close,79400,3,Low,6,20
Old,Female,Rent,Single,Far,20400,0,None,24,51.3
Middle,Male,Rent,Single,Close,52400,0,None,18,85.7
Old,Female,Own,Single,Close,17600,0,Low,6,22.4
Young,Male,Rent,Single,Close,23500,0,Low,12,37.1
Young,Male,Rent,Married,Close,56900,2,Low,12,68.7
Middle,Male,Own,Married,Close,95100,2,Medium,12,80.9
Middle,Male,Own,Married,Close,119800,2,Medium,24,209
Old,Male,Own,Single,Close,58700,0,None,24,147.9
Middle,Female,Own,Married,Close,76700,2,Medium,6,53.4
Middle,Male,Own,Married,Close,67600,1,Medium,18,117.2
Middle,Male,Own,Single,Close,61500,2,Medium,24,96.8
Old,Female,Own,Married,Close,72900,0,High,6,75.3
Old,Female,Rent,Single,Close,21200,0,Low,6,24.2
Old,Male,Rent,Single,Close,32400,1,Low,12,51.5
Middle,Female,Own,Married,Close,62200,3,None,24,211.9
Old,Female,Own,Single,Close,24400,0,Low,6,49.1
Middle,Male,Own,Married,Close,66500,3,Low,12,28.6
Old,Female,Rent,Married,Far,72200,0,High,24,306.9
Young,Female,Rent,Single,Close,16900,2,None,6,28.1
Young,Male,Rent,Married,Close,56300,0,None,24,160.8
Old,Female,Own,Single,Far,22000,0,Medium,12,73.6
Young,Female,Rent,Single,Close,18800,2,Low,18,17
Young,Female,Rent,Single,Close,26600,2,Low,24,24.5
Middle,Female,Rent,Married,Close,72100,0,High,24,305.2
Middle,Male,Own,Single,Far,55600,0,High,18,178.6
Young,Female,Rent,Single,Close,14600,3,Low,6,4.7
Old,Male,Own,Married,Close,45900,0,Medium,24,164.5
Young,Female,Own,Single,Close,15100,0,Low,6,27.4
Middle,Male,Own,Married,Close,140700,3,Medium,12,100.1
Middle,Male,Own,Married,Close,90300,0,High,24,194.4
Old,Male,Own,Married,Close,95900,0,High,24,258.5
Young,Male,Rent,Single,Far,20800,0,None,6,26
Middle,Male,Own,Married,Close,98400,0,High,12,141.4
Young,Female,Rent,Single,Close,15000,2,None,12,34.1
Young,Male,Rent,Single,Close,17700,1,Low,12,26.8
Middle,Male,Own,Married,Close,102400,1,High,18,123.7
Young,Male,Rent,Single,Far,17800,1,None,18,58.9
Young,Male,Rent,Single,Far,13800,1,Low,12,36.8
Middle,Female,Rent,Single,Close,50500,1,Medium,12,94
Middle,Female,Rent,Single,Close,42000,3,Low,18,23.2
Middle,Male,Own,Married,Close,95800,3,Low,12,67.8
Young,Male,Rent,Single,Close,15200,0,None,12,32.4
Young,Male,Rent,Single,Close,15800,2,Low,12,14.7
Old,Male,Own,Single,Close,51400,0,None,6,69.4
Old,Female,Rent,Married,Close,38200,0,Medium,6,52.6
Middle,Female,Rent,Single,Close,39900,1,Low,12,58.6
Young,Female,Own,Single,Close,21600,2,None,12,49.1
Old,Female,Own,Married,Close,65900,0,High,24,143.6
Middle,Female,Own,Married,Close,97500,1,High,12,128
Middle,Male,Rent,Married,Far,63000,0,High,18,210.7
Young,Female,Own,Single,Far,31900,0,None,12,86
Middle,Female,Rent,Single,Far,45500,1,None,18,162.4
Old,Female,Own,Single,Close,12800,0,None,12,23
Old,Female,Own,Married,Far,12600,2,Low,12,16.4
Middle,Male,Rent,Single,Close,50700,3,Low,6,15.7
Young,Female,Rent,Single,Close,17900,3,Low,6,6.2
Young,Female,Rent,Single,Close,14400,1,Low,18,22.3
Old,Female,Own,Single,Close,23800,0,Low,6,43.8
Middle,Male,Own,Married,Close,84700,3,None,24,270.5
Middle,Female,Rent,Single,Close,36900,1,Low,6,37.1
Old,Female,Own,Single,Close,20600,0,Low,6,20.1
Young,Male,Rent,Married,Close,41500,0,None,24,121.3
Middle,Male,Own,Married,Close,83100,2,Medium,6,58.6
Middle,Male,Own,Married,Far,88700,2,High,24,269.3
Old,Female,Own,Married,Close,54700,0,Medium,24,140.4
Middle,Male,Own,Single,Close,68900,2,None,18,278.4
Young,Female,Rent,Single,Close,22200,2,Low,18,27.5
Middle,Female,Own,Married,Close,70900,1,Medium,12,79.4
Middle,Male,Own,Single,Close,55900,0,Medium,12,96.4
Middle,Female,Own,Married,Close,80800,1,None,18,159.8
Middle,Male,Own,Married,Far,100600,3,High,24,283.8
Old,Female,Own,Single,Close,39900,0,None,6,61.9
Young,Female,Rent,Married,Close,71200,3,Low,12,39.2
Old,Female,Own,Married,Close,61000,0,None,18,185
Old,Male,Own,Single,Close,38700,0,None,24,150.6
Middle,Male,Own,Married,Far,98900,0,None,18,312.6
Middle,Male,Own,Single,Close,64300,0,None,6,132.5
Middle,Female,Own,Married,Close,75600,0,None,12,154.1
Young,Female,Rent,Married,Far,53700,0,High,24,249.1
Middle,Male,Own,Single,Close,66600,0,High,18,117.7
Old,Female,Own,Married,Close,89000,0,High,12,148.7
Young,Female,Rent,Single,Far,18200,2,Low,12,32.2
Young,Female,Rent,Married,Close,73600,1,Medium,6,64.7
Middle,Female,Rent,Single,Far,45600,0,High,12,132.2
Young,Male,Own,Married,Close,73000,0,None,6,153.4
Young,Male,Own,Single,Close,29600,3,None,12,58.3
Middle,Male,Rent,Married,Close,92900,1,None,6,170.5
Old,Female,Rent,Single,Far,13900,0,Low,6,19.1
Young,Male,Rent,Married,Close,64300,3,Low,6,23.9
Middle,Male,Own,Married,Close,77100,2,Medium,6,56.8
Young,Female,Own,Single,Close,27500,3,None,12,57.1
Old,Male,Rent,Married,Close,81800,0,High,6,91.9
Old,Female,Rent,Married,Close,41700,0,Medium,18,139.8
Old,Female,Own,Married,Close,51000,0,Medium,12,102.5
Middle,Male,Rent,Single,Close,55900,1,Medium,12,90.9
Young,Male,Rent,Single,Close,19800,2,Low,12,20.9
Young,Male,Rent,Single,Close,17600,0,None,6,24.5
Middle,Male,Rent,Married,Far,84100,1,High,24,236.2
Middle,Male,Own,Married,Close,85600,0,High,24,338
Young,Male,Rent,Single,Close,13400,0,Low,18,42.4
Young,Female,Rent,Married,Far,47200,1,Medium,12,127.2
Middle,Male,Own,Married,Close,96300,1,High,24,190.9
Middle,Male,Own,Married,Close,60500,3,Low,12,34
Middle,Female,Own,Single,Close,35800,1,None,24,135.5
Middle,Male,Rent,Married,Close,106100,3,Low,12,47.2
Young,Male,Rent,Single,Close,18000,0,Low,12,30.3
Middle,Male,Rent,Single,Far,50000,1,None,6,107.9
Old,Female,Own,Single,Close,58200,0,Medium,18,98.1
Young,Female,Rent,Single,Far,13500,2,Low,12,16
Middle,Female,Own,Married,Close,59900,1,None,6,61.3
Young,Female,Rent,Single,Far,18400,1,Low,12,66.2
Middle,Male,Rent,Married,Close,62800,3,Low,6,17.7
Middle,Male,Rent,Single,Close,70000,0,High,6,78.5
Young,Female,Rent,Single,Far,13600,1,None,18,34.9
Middle,Female,Rent,Married,Close,97400,3,Low,6,21.3
Old,Female,Own,Married,Far,37500,0,Medium,18,157.8
Old,Female,Own,Single,Close,22800,0,Low,6,25.8
Young,Female,Rent,Single,Close,14200,0,None,6,19.2
Young,Male,Rent,Single,Close,18700,0,Low,12,28.9
Middle,Male,Own,Married,Close,107400,1,High,24,182.1
Young,Female,Rent,Single,Far,28900,0,Medium,24,90.5
Middle,Male,Rent,Married,Close,38400,2,Low,6,18.8
Middle,Male,Rent,Single,Close,54200,0,None,18,140.5
Old,Male,Own,Married,Close,102700,0,None,18,238.1
Young,Female,Rent,Single,Close,13300,1,Low,6,18.4
Middle,Male,Own,Single,Close,60200,3,None,12,136.4
Young,Male,Rent,Single,Close,21400,0,None,12,41.4
Young,Female,Rent,Single,Close,21700,2,None,6,38.7
Young,Male,Rent,Single,Close,23200,1,Low,24,50.4
Middle,Male,Own,Married,Close,64800,2,Medium,12,57.4
Middle,Male,Rent,Single,Close,55600,0,Medium,6,98.4
Middle,Male,Own,Married,Far,89500,0,High,24,520.9
Young,Female,Rent,Single,Far,12500,1,None,12,42.2
Middle,Male,Own,Married,Close,87000,0,High,24,159.4
Middle,Female,Rent,Single,Far,31200,3,None,24,108.7
Young,Female,Rent,Single,Close,13700,1,None,6,16.3
Middle,Male,Own,Single,Close,55500,3,Low,18,42.7
Middle,Female,Rent,Single,Close,58600,1,Medium,6,62.4
Young,Female,Own,Married,Far,55900,1,None,6,78.8
Young,Female,Rent,Single,Far,13700,2,None,24,41.4
Old,Female,Own,Married,Far,81400,0,High,24,300.1
Old,Female,Own,Married,Close,90500,0,High,6,86.3
Middle,Female,Own,Married,Close,82200,1,None,12,151.7
Middle,Male,Own,Married,Far,65400,3,None,6,83.6
Middle,Male,Own,Single,Close,74400,0,High,12,115.2
Young,Male,Rent,Married,Far,63300,3,None,6,140.8
Young,Male,Rent,Married,Far,51600,0,None,12,108.2
Young,Male,Rent,Married,Far,55000,0,None,12,116.2
Middle,Female,Own,Single,Close,43900,2,Low,6,35.8
Young,Female,Own,Single,Close,20300,1,Low,12,30.4
Young,Female,Own,Single,Far,16300,0,None,12,36
Middle,Male,Own,Married,Close,97600,2,Medium,12,116.2
Old,Female,Rent,Single,Far,15100,0,Low,6,34.8
Young,Female,Rent,Single,Close,12500,3,None,12,20.6
Young,Female,Rent,Single,Close,10600,2,Low,12,11.4
Middle,Female,Own,Single,Close,41300,1,None,18,93.2
Young,Female,Own,Single,Close,27200,2,Low,18,44.6
Middle,Male,Own,Married,Close,102400,1,None,12,246.6
Young,Female,Own,Single,Far,27900,1,None,12,57.6
Old,Male,Rent,Married,Far,23800,0,None,12,42.8
Middle,Male,Own,Married,Close,100000,1,High,24,224.7
