Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Middle,Female,Rent,Married,Far,43300,3,Medium,24,71.6
Middle,Male,Own,Married,Close,65800,1,None,12,101.7
Middle,Female,Own,Married,Close,49700,2,Low,18,61.3
Middle,Female,Rent,Married,Close,82300,2,Medium,12,58
Middle,Male,Rent,Single,Close,41200,0,Medium,12,84.1
Young,Male,Rent,Single,Close,29200,0,Low,18,73.7
Middle,Female,Own,Single,Close,51900,2,None,12,116.2
Middle,Female,Own,Married,Close,85500,2,Medium,18,89.5
Young,Female,Rent,Single,Far,12400,3,Low,18,20.5
Middle,Female,Own,Married,Close,111900,1,None,12,234
Middle,Female,Rent,Single,Close,40400,1,Low,24,63
Young,Male,Rent,Single,Far,10900,0,Low,24,40.7
Middle,Male,Own,Married,Close,82400,3,None,18,212.2
Young,Female,Rent,Single,Close,13200,1,Low,12,22.7
Middle,Male,Rent,Single,Close,57800,0,Medium,24,114.9
Old,Female,Own,Married,Close,52200,1,Medium,12,66.9
Middle,Male,Rent,Married,Far,64600,2,None,24,293.5
Middle,Female,Own,Single,Close,43100,0,None,24,144.4
Old,Female,Own,Married,Far,40100,0,Medium,12,138.4
Old,Male,Own,Married,Close,84500,0,None,12,155.7
Old,Male,Rent,Married,Close,34500,0,Medium,12,80.2
Young,Female,Rent,Married,Close,61000,1,None,18,161.1
Old,Female,Own,Married,Far,79300,0,None,12,204.7
Middle,Male,Rent,Single,Close,44500,0,Medium,24,117.5
Young,Male,Rent,Married,Close,39700,0,Medium,18,101.1
Old,Female,Own,Single,Close,30300,0,Low,18,106.2
Young,Female,Rent,Single,Close,20100,1,Low,12,27.1
Old,Male,Own,Married,Far,86500,0,High,24,269
Old,Female,Rent,Single,Close,42500,0,Medium,24,91.8
Middle,Male,Own,Married,Close,102300,0,High,24,243.8
Middle,Female,Own,Single,Far,52600,2,Medium,12,130.7
Middle,Female,Rent,Single,Far,37800,2,None,12,118.5
Young,Female,Rent,Single,Close,20300,2,Low,12,18
Middle,Male,Own,Married,Close,71600,1,None,12,119.8
Young,Male,Rent,Married,Close,54500,1,Medium,18,100.1
Middle,Male,Rent,Single,Close,54700,0,Medium,24,135.5
Middle,Male,Rent,Single,Far,58600,2,None,6,98.9
Middle,Male,Rent,Single,Far,53800,0,High,12,180.3
Middle,Female,Own,Married,Close,131500,3,None,6,284
Middle,Male,Rent,Single,Far,52200,0,High,24,190.9
Young,Male,Rent,Married,Close,37200,1,Low,6,24.7
Young,Male,Rent,Single,Far,22900,1,None,12,81.4
Young,Male,Rent,Married,Close,55500,3,Low,12,21.6
Young,Female,Rent,Single,Far,12800,1,None,24,36.5
Young,Female,Rent,Single,Close,17600,2,Low,18,16.3
Old,Female,Own,Single,Far,28300,0,Medium,24,93.3
Old,Male,Own,Single,Close,41900,0,Medium,6,65.4
Young,Female,Rent,Single,Close,14100,3,None,6,15.3
Middle,Male,Rent,Single,Close,52100,0,None,12,166.8
Middle,Male,Rent,Single,Far,38700,1,Medium,18,100.9
Middle,Female,Rent,Single,Far,44100,1,Medium,18,165.9
Middle,Male,Own,Married,Far,79200,1,High,6,190.5
Young,Female,Rent,Single,Close,22600,3,None,6,52.1
Middle,Male,Rent,Single,Close,55100,2,None,6,82.6
Old,Female,Own,Married,Far,70400,0,High,18,261
Middle,Male,Own,Married,Close,107300,2,Medium,24,119.4
Middle,Female,Rent,Married,Close,66500,1,None,24,118.1
Young,Male,Rent,Single,Close,10200,0,None,24,36.2
Young,Female,Own,Single,Far,41000,1,Medium,12,76.8
Middle,Female,Rent,Single,Close,26200,1,Low,12,38.1
Middle,Male,Rent,Married,Far,72200,3,Medium,18,181.1
Middle,Male,Rent,Single,Far,36700,1,Medium,24,121.8
Old,Male,Own,Married,Far,74500,0,None,18,141.3
Middle,Female,Own,Single,Close,60200,1,None,12,174.8
Old,Male,Rent,Single,Close,34500,0,Medium,24,63.9
Old,Female,Own,Married,Close,83700,0,High,18,158.2
Young,Male,Rent,Single,Far,14800,1,None,12,37.6
Middle,Male,Own,Married,Close,106400,0,None,12,175.7
Young,Female,Rent,Married,Close,42000,3,Low,6,10.5
Middle,Male,Rent,Married,Close,118800,0,High,12,263.1
Young,Female,Own,Single,Far,21900,2,Low,24,48.6
Middle,Male,Rent,Single,Close,39500,1,None,6,41.2
Middle,Male,Rent,Single,Close,45900,0,Medium,12,71.6
Young,Female,Rent,Married,Close,37100,2,Low,24,65.3
Middle,Female,Rent,Single,Close,28200,1,Low,6,22.4
Middle,Male,Rent,Married,Close,74600,2,Medium,18,70.5
Middle,Male,Own,Married,Close,122700,1,None,18,498.4
Young,Female,Rent,Single,Close,14200,2,Low,18,19.7
Middle,Male,Own,Married,Far,75500,0,None,18,245
Middle,Male,Own,Single,Close,62900,0,None,24,256.1
Young,Male,Rent,Single,Far,19400,0,Low,6,56.3
Middle,Female,Rent,Single,Close,46600,0,None,12,54.6
Middle,Male,Own,Married,Far,79700,1,High,24,338.4
Middle,Male,Own,Single,Close,45900,2,Low,12,41.6
Old,Female,Own,Married,Close,42800,0,Medium,6,68.5
Old,Male,Own,Married,Far,65500,0,High,24,193.1
Old,Female,Rent,Single,Close,33600,0,Medium,12,57.3
Middle,Female,Own,Single,Far,55600,1,High,18,155.3
Young,Female,Rent,Single,Close,24000,2,None,6,36.2
Young,Male,Rent,Single,Far,25700,0,Medium,18,90.7
Old,Female,Own,Married,Close,21500,0,Low,18,44.5
Old,Female,Rent,Married,Close,68600,0,High,18,134.2
Young,Female,Rent,Single,Far,23100,2,Low,12,45.7
Middle,Female,Rent,Married,Close,53300,0,Medium,24,159.8
Old,Female,Own,Married,Close,112800,0,High,12,186.1
Old,Male,Own,Married,Close,124900,0,High,18,410.9
Middle,Female,Own,Single,Close,72200,0,None,18,327.8
Middle,Male,Rent,Single,Close,35100,1,Low,6,42.1
Old,Female,Rent,Single,Close,14900,0,None,12,27.5
Middle,Male,Rent,Single,Close,72000,0,High,12,147.5
Middle,Male,Own,Married,Close,82400,0,High,18,177.9
Young,Male,Rent,Married,Close,41600,3,None,24,163.4
Middle,Female,Own,Married,Close,68500,2,None,12,150
Young,Male,Own,Married,Close,62200,0,High,24,134.8
Old,Female,Own,Single,Close,35900,0,None,12,96.2
Young,Male,Rent,Single,Close,14100,0,Low,12,32.8
Young,Female,Rent,Married,Close,36500,1,None,18,74.7
Middle,Female,Own,Married,Close,86400,1,High,12,171.3
Old,Female,Rent,Married,Close,39500,0,Medium,12,100.6
Old,Male,Own,Married,Close,85300,0,None,12,252.3
Old,Female,Own,Married,Close,110700,0,High,12,245.8
Young,Male,Rent,Single,Far,17700,0,Low,18,74.2
Young,Female,Rent,Married,Far,33200,1,None,24,163.9
Middle,Female,Own,Single,Close,53800,0,Medium,12,84.3
Old,Male,Rent,Single,Close,44400,0,Medium,18,88.6
Middle,Female,Rent,Married,Close,135700,1,High,24,274.6
Young,Female,Rent,Single,Far,20700,1,Low,12,55
Middle,Male,Rent,Married,Far,83500,2,High,24,209.8
Middle,Female,Rent,Married,Close,84200,2,Medium,24,95.4
Middle,Female,Rent,Married,Close,79900,1,Medium,12,104.1
Old,Female,Rent,Single,Far,19700,0,Low,6,53.5
Middle,Female,Rent,Single,Close,35300,0,None,18,136.9
Old,Male,Own,Married,Far,52000,0,High,18,254.5
Young,Male,Rent,Single,Close,21300,1,None,12,32.9
Middle,Male,Own,Single,Close,63700,0,None,6,135.1
Old,Female,Own,Married,Close,25900,0,Low,18,58.2
Middle,Male,Rent,Married,Close,65800,2,Medium,18,57.8
Old,Female,Rent,Single,Close,11000,0,None,24,19.5
Old,Female,Rent,Married,Close,65900,0,High,12,77.7
Middle,Female,Own,Married,Close,108100,1,High,12,113.3
Middle,Male,Own,Married,Close,107300,2,Medium,18,156.6
Middle,Female,Rent,Married,Close,79500,0,High,12,165.1
Middle,Female,Rent,Married,Close,95900,0,None,24,316.8
Middle,Male,Rent,Single,Close,45200,1,Medium,18,69.9
Middle,Male,Own,Married,Close,98500,0,High,18,203.4
Old,Female,Own,Married,Close,96200,0,High,12,145.7
Young,Male,Rent,Single,Close,17900,0,None,18,39.5
Middle,Male,Own,Married,Close,42700,0,Medium,6,54.1
Middle,Male,Own,Single,Far,49700,0,High,24,284.4
Middle,Female,Rent,Single,Close,43000,3,Low,24,22.5
Young,Female,Rent,Single,Close,15500,1,Low,6,21
Young,Male,Rent,Single,Close,13000,3,Low,6,4.3
Middle,Female,Rent,Single,Close,27200,3,Low,24,24.3
Old,Female,Own,Married,Close,26700,0,Low,24,112
Old,Male,Own,Single,Far,61000,0,High,6,97.5
Middle,Female,Own,Married,Close,76600,3,None,24,290.4
Middle,Male,Own,Married,Close,117500,2,Medium,12,92.7
Old,Male,Own,Married,Close,90600,0,High,24,316.7
Young,Female,Rent,Single,Far,12600,0,Low,6,24.1
Old,Female,Own,Single,Close,12700,2,Low,6,6.5
Middle,Female,Own,Married,Far,77600,3,Medium,12,85.8
Middle,Female,Rent,Married,Far,92400,1,None,6,219.1
Old,Female,Rent,Married,Close,71800,0,High,24,194.6
Middle,Male,Own,Married,Far,95800,3,None,12,258.1
Young,Female,Own,Single,Close,32600,3,Low,12,17.2
Middle,Male,Own,Married,Close,74500,2,Medium,12,82.4
Old,Female,Rent,Single,Close,29200,0,Low,12,55.6
Young,Female,Rent,Single,Far,12900,1,Low,6,16.7
Middle,Male,Rent,Married,Close,117700,1,High,12,210.4
Middle,Female,Own,Married,Close,64100,1,Medium,18,133.2
Middle,Female,Rent,Single,Close,46500,1,Medium,24,82.9
Young,Female,Rent,Single,Close,12400,1,None,12,22.9
Middle,Male,Own,Married,Far,130600,0,High,18,344.2
Middle,Male,Own,Married,Far,74400,0,High,6,189.3
Old,Female,Own,Single,Far,40600,2,Medium,6,69
Young,Female,Rent,Married,Close,54200,1,Medium,6,48.6
Middle,Male,Own,Single,Far,65400,1,High,12,229
Middle,Male,Rent,Single,Close,49100,0,None,6,93.4
Young,Female,Rent,Single,Close,10600,2,None,24,51.7
Young,Female,Rent,Married,Close,76400,0,None,12,221.6
Middle,Female,Rent,Married,Close,93700,1,High,24,152.1
Middle,Male,Rent,Single,Far,49000,0,High,18,152.3
Middle,Female,Own,Married,Close,96500,1,High,18,136.4
Middle,Male,Own,Single,Close,55600,0,None,12,95.2
Middle,Male,Own,Married,Close,99600,1,High,6,87.1
Middle,Female,Own,Married,Close,79900,3,Low,12,29.5
Old,Female,Rent,Married,Close,50500,0,Medium,12,64.2
Old,Female,Own,Single,Far,16300,0,Low,6,31.7
Old,Female,Own,Married,Close,49200,0,Medium,12,107.8
Middle,Male,Own,Single,Far,48100,2,Medium,18,96.1
Middle,Male,Own,Single,Far,61300,2,High,24,124.1
Middle,Female,Own,Married,Close,72600,1,None,18,199.9
Young,Male,Rent,Single,Far,19500,0,None,24,57.1
Young,Female,Rent,Single,Close,17200,1,None,12,32.9
Middle,Male,Rent,Single,Far,51100,0,High,24,198.4
Middle,Male,Own,Single,Close,76800,1,Medium,18,106.1
Middle,Male,Own,Single,Far,60200,0,High,12,195.5
Middle,Male,Rent,Single,Close,59100,2,Low,18,58
Old,Female,Own,Single,Close,32500,0,Medium,24,88.3
Middle,Female,Rent,Single,Far,49500,2,Medium,12,119.5
Middle,Male,Own,Married,Close,109600,1,High,12,231.8
Young,Female,Rent,Married,Close,47300,0,None,6,64
Middle,Male,Rent,Married,Close,93000,1,High,24,264.4
Young,Female,Own,Single,Far,32000,1,None,24,132
Young,Female,Own,Single,Close,44700,1,Medium,6,50.2
Old,Female,Own,Married,Close,69400,0,High,18,241.9
Middle,Male,Own,Married,Close,64300,2,Medium,6,66.1
Middle,Male,Own,Single,Far,75400,0,High,24,272.3
Middle,Male,Own,Married,Close,96100,0,High,6,158.8
Old,Female,Own,Married,Close,118000,3,Low,12,58.1
Young,Male,Rent,Married,Close,69700,1,Medium,12,143.2
Old,Male,Own,Single,Close,59300,0,Medium,12,92.9
Middle,Female,Rent,Married,Close,88600,3,Low,6,21.2
Middle,Male,Own,Married,Close,102600,0,High,18,254.6
Middle,Male,Rent,Single,Close,43700,0,None,18,134.4
Old,Female,Own,Married,Close,22400,0,None,24,94.7
Middle,Male,Rent,Married,Far,70500,1,None,24,214.5
Middle,Male,Own,Married,Close,54200,1,Medium,6,75.7
Middle,Female,Own,Single,Far,25300,1,None,6,45.1
Old,Male,Own,Married,Close,116100,1,High,24,297.5
Young,Female,Rent,Single,Close,15900,0,None,18,40.6
Middle,Female,Own,Single,Close,46600,3,Low,6,15.8
Young,Male,Own,Single,Close,23200,0,None,24,53.4
Young,Male,Rent,Single,Close,18200,0,Low,12,40.1
Middle,Female,Own,Married,Close,82700,1,High,18,175.3
Young,Female,Rent,Single,Close,17000,0,Low,18,65.9
Middle,Male,Own,Married,Close,83000,2,Medium,6,72.6
Young,Female,Own,Married,Close,42400,1,None,18,116.6
Old,Male,Own,Single,Close,40200,2,None,18,119.7
Young,Female,Rent,Single,Far,17300,0,Low,6,41.1
Middle,Female,Own,Married,Close,109800,1,High,24,225.8
Middle,Female,Own,Single,Far,64400,3,Medium,24,191.3
Young,Female,Rent,Single,Far,27600,1,Medium,24,89.3
Young,Female,Rent,Single,Close,25100,1,None,6,42.1
Middle,Female,Own,Single,Close,46300,3,None,6,113.8
Old,Female,Own,Married,Far,74900,0,None,12,180.4
Middle,Male,Own,Single,Close,67900,0,High,18,141.8
Middle,Male,Rent,Married,Close,88500,2,Medium,24,110.4
Middle,Male,Own,Married,Close,99200,3,None,12,279.6
Old,Female,Own,Married,Close,62800,0,High,18,140.3
Old,Male,Own,Married,Far,76900,2,High,24,323
Middle,Male,Own,Married,Close,84100,3,None,6,135.2
Old,Female,Own,Married,Close,77600,0,High,18,200.4
Young,Female,Rent,Single,Close,19100,1,Low,18,40.3
Old,Female,Own,Married,Far,128700,0,High,24,399.5
Young,Female,Rent,Single,Far,14400,1,Low,6,39
Old,Male,Rent,Married,Close,49600,0,Medium,6,77
Middle,Female,Rent,Single,Close,47000,0,None,6,96.3
Young,Female,Rent,Married,Close,36600,0,Medium,6,83.3
Middle,Female,Own,Single,Close,65800,1,Medium,12,86.9
Middle,Male,Rent,Married,Far,52800,2,Medium,12,92.6
Middle,Male,Own,Married,Close,96500,0,High,24,378
Middle,Female,Rent,Married,Close,63500,1,Medium,18,102.3
Middle,Male,Rent,Single,Close,60400,1,Medium,6,79.1
Middle,Male,Own,Married,Close,102700,3,None,12,147.3
Middle,Male,Own,Married,Close,100100,2,None,6,159.7
Middle,Male,Rent,Single,Close,54400,0,Medium,6,115
Middle,Male,Rent,Married,Close,105600,3,Low,6,30.4
Old,Female,Own,Married,Far,57900,0,High,12,169.3
Young,Male,Own,Single,Close,31500,3,Low,18,26.9
Middle,Female,Rent,Married,Far,60100,1,High,18,143
Middle,Male,Rent,Married,Close,87400,2,None,18,272.9
Middle,Male,Own,Married,Close,117900,0,High,6,176
Middle,Male,Own,Single,Close,48800,1,Medium,24,127.1
Middle,Female,Own,Married,Close,67900,3,Low,12,35.6
Old,Male,Rent,Married,Far,66200,0,None,6,102.4
Middle,Male,Rent,Married,Close,88000,2,Medium,6,52.4
Middle,Male,Rent,Married,Close,94200,1,High,18,121.1
Young,Female,Rent,Single,Close,29200,3,None,6,63.6
Young,Male,Rent,Single,Far,15300,0,Low,24,64.5
Young,Male,Rent,Single,Far,17500,0,Low,18,47.2
Old,Male,Own,Married,Close,168800,0,High,6,151.2
Middle,Male,Rent,Single,Far,40200,0,High,18,163.4
Young,Male,Rent,Single,Close,28400,3,Low,18,18.2
Middle,Male,Rent,Married,Far,72200,3,Medium,18,104.2
Middle,Female,Own,Single,Far,55200,0,High,18,171.4
Middle,Female,Rent,Single,Close,44600,0,Medium,18,96.6
Middle,Male,Own,Single,Close,58400,0,Medium,12,82.9
Middle,Female,Own,Single,Close,67800,1,Medium,6,68
Old,Female,Own,Single,Close,25500,0,Low,18,63.6
Young,Female,Rent,Single,Far,20000,3,Low,6,18.2
Middle,Male,Rent,Single,Far,52600,1,None,18,177.3
Middle,Male,Rent,Married,Far,97600,1,None,12,290.2
Old,Male,Own,Married,Close,23400,0,Low,6,34.8
Middle,Female,Own,Married,Close,102500,3,Low,12,54.8
Middle,Female,Own,Married,Far,52300,1,High,18,203.4
Middle,Male,Rent,Single,Far,65400,0,High,12,229.6
Young,Male,Rent,Single,Close,19600,0,Low,12,39.5
Old,Male,Own,Married,Far,37000,0,Medium,12,85
Young,Female,Rent,Single,Far,13200,0,None,18,51.2
Middle,Male,Rent,Single,Close,63800,1,Medium,24,162.2
Old,Female,Rent,Single,Far,22600,0,None,12,86.5
Old,Female,Own,Single,Close,37300,0,Medium,6,67.3
Young,Male,Rent,Single,Far,14900,1,None,12,42.2
Middle,Female,Own,Single,Close,36700,1,None,6,52.9
Middle,Male,Own,Single,Close,63200,0,High,24,193.2
Old,Male,Own,Married,Close,77300,0,High,18,185.3
Middle,Male,Rent,Single,Close,43100,1,None,12,122.4
Middle,Female,Rent,Single,Far,44800,1,Medium,6,66.6
Old,Female,Rent,Married,Close,70900,0,High,24,168.5
Middle,Female,Rent,Single,Far,38200,0,Medium,24,147.6
Young,Female,Rent,Single,Far,18400,1,Low,6,31.9
Middle,Female,Rent,Single,Close,40700,3,Low,18,23.2
Old,Male,Own,Single,Close,71300,0,High,18,154.3
Middle,Female,Rent,Single,Close,36400,2,Low,18,50.6
Young,Male,Rent,Single,Close,15400,0,Low,6,17.2
Middle,Male,Own,Single,Far,39100,1,Medium,12,100.1
Middle,Male,Rent,Single,Close,43800,0,Medium,12,60.6
Young,Male,Rent,Single,Far,25300,0,Medium,12,59.1
Old,Male,Rent,Married,Close,71800,0,High,12,138.9
Middle,Male,Own,Single,Close,73200,0,High,24,217.7
Middle,Male,Own,Married,Far,79000,1,High,18,227.9
Middle,Female,Rent,Married,Close,75200,1,None,24,270.2
Young,Female,Rent,Single,Close,25300,3,None,6,51
Old,Female,Own,Married,Close,43600,0,Medium,12,104.7
Middle,Male,Own,Married,Close,83600,2,Medium,6,53.8
Middle,Female,Own,Single,Far,56200,0,High,18,154.6
Young,Male,Rent,Married,Close,45500,0,Medium,6,75.4
Middle,Male,Own,Married,Close,99300,1,High,12,150.4
Middle,Male,Own,Married,Far,108000,3,High,24,184.9
Middle,Female,Own,Married,Far,84900,1,High,24,307.2
Middle,Male,Own,Married,Far,93000,3,High,6,104.6
Middle,Female,Own,Married,Close,82000,0,High,18,180
Old,Female,Own,Single,Close,33000,3,None,6,70
Middle,Female,Own,Single,Close,36900,2,Low,24,51.4
Middle,Female,Rent,Single,Close,33200,1,None,6,32
Young,Male,Rent,Married,Close,49300,0,None,24,169.2
Old,Male,Rent,Married,Far,66200,0,High,24,205.7
Middle,Male,Own,Married,Far,96800,2,High,18,229.9
Old,Male,Own,Single,Close,63200,0,High,24,150.7
Old,Male,Own,Married,Far,112900,0,High,24,621.7
Middle,Female,Rent,Single,Close,32100,2,Low,24,40.5
Middle,Male,Own,Married,Far,102700,1,High,18,378.5
Middle,Male,Own,Married,Close,123800,2,None,18,353.7
Old,Female,Rent,Single,Far,11700,0,Low,18,54
Middle,Male,Own,Married,Close,101700,1,None,6,94.1
Middle,Female,Own,Married,Far,99200,0,High,24,550.3
Young,Male,Rent,Single,Close,17600,0,None,6,27.3
Young,Female,Rent,Single,Close,19400,1,None,18,38.4
Middle,Male,Rent,Single,Far,40500,1,None,18,107.3
Old,Male,Own,Single,Close,44800,0,Medium,24,141.7
Middle,Male,Own,Married,Close,79000,2,Medium,18,67.1
Young,Male,Rent,Married,Close,53600,1,Medium,24,97.3
